[2026-09-23T00:37:32.612354254Z] === Battery 5 — label=run-02 rate_limit=100000/60s ===
[2026-09-23T00:37:32.628473866Z] candidate=22f393df41fc4cfd5777e8631431924b1b16abb3 tree=17b460412ef30099bc67a5f0e399dcc138852293 tag=v1.0-tesis
[2026-09-23T00:37:33.486860488Z] initial: events=0 queue+discarded=0 0 valkey_6380=1
[2026-09-23T00:37:33.495328808Z] --- phase 1: stop Valkey (5-minute outage, service down) ---
[2026-09-23T00:37:34.86969592Z] valkey stopped; valkey_6380=0
[2026-09-23T00:37:34.93437290Z] --- phase 2: generate 3000 changes at 10/s over 300 s ---
========================================================================
generador_carga.py — arranque 2026-09-23T00:37:34.506452+00:00
========================================================================
  generador                    = scripts/generador_carga.py
 [01925/3000] delete efimero    /srv/fim-watch/gen_00380.txt ts=2026-09-23T00:40:46.911812+00:00
 [01926/3000] modify simple     /srv/fim-watch/gen_00266.txt ts=2026-09-23T00:40:47.011797+00:00
 [01927/3000] modify simple     /srv/fim-watch/gen_00064.txt ts=2026-09-23T00:40:47.111774+00:00
 [01928/3000] delete simple     /srv/fim-watch/gen_00362.txt ts=2026-09-23T00:40:47.211658+00:00
 [01929/3000] modify simple     /srv/fim-watch/gen_00366.txt ts=2026-09-23T00:40:47.311844+00:00
 [01930/3000] modify simple     /srv/fim-watch/gen_00291.txt ts=2026-09-23T00:40:47.411966+00:00
 [01931/3000] modify simple     /srv/fim-watch/gen_00295.txt ts=2026-09-23T00:40:47.511767+00:00
 [01932/3000] modify simple     /srv/fim-watch/gen_00240.txt ts=2026-09-23T00:40:47.611794+00:00
 [01933/3000] modify colapsado  /srv/fim-watch/gen_00311.txt ts=2026-09-23T00:40:47.711822+00:00
 [01934/3000] modify colapsado  /srv/fim-watch/gen_00311.txt ts=2026-09-23T00:40:47.811801+00:00
 [01935/3000] modify colapsado  /srv/fim-watch/gen_00311.txt ts=2026-09-23T00:40:47.912081+00:00
 [01936/3000] modify colapsado  /srv/fim-watch/gen_00311.txt ts=2026-09-23T00:40:48.011745+00:00
 [01937/3000] modify colapsado  /srv/fim-watch/gen_00311.txt ts=2026-09-23T00:40:48.111767+00:00
 [01938/3000] modify revertido  /srv/fim-watch/gen_00134.txt ts=2026-09-23T00:40:48.211734+00:00
 [01939/3000] modify revertido  /srv/fim-watch/gen_00134.txt ts=2026-09-23T00:40:48.312319+00:00
 [01940/3000] create simple     /srv/fim-watch/gen_00381.txt ts=2026-09-23T00:40:48.412199+00:00
 [01941/3000] modify simple     /srv/fim-watch/gen_00366.txt ts=2026-09-23T00:40:48.512499+00:00
 [01942/3000] delete simple     /srv/fim-watch/gen_00252.txt ts=2026-09-23T00:40:48.612351+00:00
 [01943/3000] create efimero    /srv/fim-watch/critico/gen_00382.txt ts=2026-09-23T00:40:48.711957+00:00
 [01944/3000] delete efimero    /srv/fim-watch/critico/gen_00382.txt ts=2026-09-23T00:40:48.811815+00:00
 [01945/3000] create simple     /srv/fim-watch/gen_00383.txt ts=2026-09-23T00:40:48.912480+00:00
 [01946/3000] modify simple     /srv/fim-watch/gen_00355.txt ts=2026-09-23T00:40:49.012482+00:00
 [01947/3000] create simple     /srv/fim-watch/gen_00384.txt ts=2026-09-23T00:40:49.112378+00:00
 [01948/3000] delete simple     /srv/fim-watch/gen_00071.txt ts=2026-09-23T00:40:49.212343+00:00
 [01949/3000] delete simple     /srv/fim-watch/gen_00178.txt ts=2026-09-23T00:40:49.312114+00:00
 [01950/3000] modify simple     /srv/fim-watch/critico/gen_00351.txt ts=2026-09-23T00:40:49.412552+00:00
 [01951/3000] delete simple     /srv/fim-watch/gen_00161.txt ts=2026-09-23T00:40:49.512052+00:00
 [01952/3000] delete simple     /srv/fim-watch/gen_00294.txt ts=2026-09-23T00:40:49.612360+00:00
 [01953/3000] modify simple     /srv/fim-watch/gen_00230.txt ts=2026-09-23T00:40:49.712129+00:00
 [01954/3000] create simple     /srv/fim-watch/gen_00385.txt ts=2026-09-23T00:40:49.812382+00:00
 [01955/3000] create simple     /srv/fim-watch/gen_00386.txt ts=2026-09-23T00:40:49.912326+00:00
 [01956/3000] modify simple     /srv/fim-watch/gen_00365.txt ts=2026-09-23T00:40:50.012615+00:00
 [01957/3000] modify simple     /srv/fim-watch/gen_00352.txt ts=2026-09-23T00:40:50.112122+00:00
 [01958/3000] modify revertido  /srv/fim-watch/gen_00193.txt ts=2026-09-23T00:40:50.212543+00:00
 [01959/3000] modify revertido  /srv/fim-watch/gen_00193.txt ts=2026-09-23T00:40:50.312320+00:00
 [01960/3000] modify revertido  /srv/fim-watch/gen_00231.txt ts=2026-09-23T00:40:50.412545+00:00
 [01961/3000] modify revertido  /srv/fim-watch/gen_00231.txt ts=2026-09-23T00:40:50.512625+00:00
 [01962/3000] create simple     /srv/fim-watch/gen_00387.txt ts=2026-09-23T00:40:50.612357+00:00
 [01963/3000] modify simple     /srv/fim-watch/gen_00282.txt ts=2026-09-23T00:40:50.712159+00:00
 [01964/3000] create simple     /srv/fim-watch/gen_00388.txt ts=2026-09-23T00:40:50.812382+00:00
 [01965/3000] delete simple     /srv/fim-watch/gen_00192.txt ts=2026-09-23T00:40:50.912336+00:00
 [01966/3000] modify simple     /srv/fim-watch/critico/gen_00351.txt ts=2026-09-23T00:40:51.012358+00:00
 [01967/3000] modify simple     /srv/fim-watch/critico/gen_00053.txt ts=2026-09-23T00:40:51.112018+00:00
 [01968/3000] create simple     /srv/fim-watch/gen_00389.txt ts=2026-09-23T00:40:51.212415+00:00
 [01969/3000] modify simple     /srv/fim-watch/gen_00264.txt ts=2026-09-23T00:40:51.312311+00:00
 [01970/3000] modify simple     /srv/fim-watch/critico/gen_00053.txt ts=2026-09-23T00:40:51.412517+00:00
 [01971/3000] modify simple     /srv/fim-watch/gen_00152.txt ts=2026-09-23T00:40:51.512106+00:00
 [01972/3000] modify simple     /srv/fim-watch/gen_00125.txt ts=2026-09-23T00:40:51.612607+00:00
 [01973/3000] modify revertido  /srv/fim-watch/gen_00235.txt ts=2026-09-23T00:40:51.712537+00:00
 [01974/3000] modify revertido  /srv/fim-watch/gen_00235.txt ts=2026-09-23T00:40:51.812525+00:00
 [01975/3000] modify simple     /srv/fim-watch/critico/gen_00304.txt ts=2026-09-23T00:40:51.912222+00:00
 [01976/3000] modify simple     /srv/fim-watch/gen_00303.txt ts=2026-09-23T00:40:52.012336+00:00
 [01977/3000] modify simple     /srv/fim-watch/gen_00165.txt ts=2026-09-23T00:40:52.112138+00:00
 [01978/3000] modify simple     /srv/fim-watch/gen_00365.txt ts=2026-09-23T00:40:52.212536+00:00
 [01979/3000] modify simple     /srv/fim-watch/gen_00105.txt ts=2026-09-23T00:40:52.312590+00:00
 [01980/3000] modify simple     /srv/fim-watch/gen_00386.txt ts=2026-09-23T00:40:52.412536+00:00
 [01981/3000] create efimero    /srv/fim-watch/critico/gen_00390.txt ts=2026-09-23T00:40:52.512224+00:00
 [01982/3000] delete efimero    /srv/fim-watch/critico/gen_00390.txt ts=2026-09-23T00:40:52.612003+00:00
 [01983/3000] modify colapsado  /srv/fim-watch/gen_00179.txt ts=2026-09-23T00:40:52.712542+00:00
 [01984/3000] modify colapsado  /srv/fim-watch/gen_00179.txt ts=2026-09-23T00:40:52.812494+00:00
 [01985/3000] modify colapsado  /srv/fim-watch/gen_00179.txt ts=2026-09-23T00:40:52.912309+00:00
 [01986/3000] modify colapsado  /srv/fim-watch/gen_00179.txt ts=2026-09-23T00:40:53.012536+00:00
 [01987/3000] modify colapsado  /srv/fim-watch/gen_00179.txt ts=2026-09-23T00:40:53.112315+00:00
 [01988/3000] modify simple     /srv/fim-watch/gen_00230.txt ts=2026-09-23T00:40:53.212137+00:00
 [01989/3000] modify simple     /srv/fim-watch/gen_00098.txt ts=2026-09-23T00:40:53.311920+00:00
 [01990/3000] modify revertido  /srv/fim-watch/gen_00166.txt ts=2026-09-23T00:40:53.411771+00:00
 [01991/3000] modify revertido  /srv/fim-watch/gen_00166.txt ts=2026-09-23T00:40:53.511798+00:00
 [01992/3000] modify simple     /srv/fim-watch/critico/gen_00189.txt ts=2026-09-23T00:40:53.611808+00:00
 [01993/3000] delete simple     /srv/fim-watch/gen_00264.txt ts=2026-09-23T00:40:53.711657+00:00
 [01994/3000] create simple     /srv/fim-watch/critico/gen_00391.txt ts=2026-09-23T00:40:53.811745+00:00
 [01995/3000] create simple     /srv/fim-watch/critico/gen_00392.txt ts=2026-09-23T00:40:53.911651+00:00
 [01996/3000] delete simple     /srv/fim-watch/gen_00260.txt ts=2026-09-23T00:40:54.011655+00:00
 [01997/3000] modify simple     /srv/fim-watch/gen_00293.txt ts=2026-09-23T00:40:54.111718+00:00
 [01998/3000] modify simple     /srv/fim-watch/gen_00250.txt ts=2026-09-23T00:40:54.211731+00:00
 [01999/3000] modify simple     /srv/fim-watch/gen_00166.txt ts=2026-09-23T00:40:54.311830+00:00
 [02000/3000] modify simple     /srv/fim-watch/gen_00179.txt ts=2026-09-23T00:40:54.411822+00:00
 [02001/3000] delete simple     /srv/fim-watch/gen_00348.txt ts=2026-09-23T00:40:54.512121+00:00
 [02002/3000] modify simple     /srv/fim-watch/gen_00232.txt ts=2026-09-23T00:40:54.612165+00:00
 [02003/3000] create simple     /srv/fim-watch/gen_00393.txt ts=2026-09-23T00:40:54.712291+00:00
 [02004/3000] modify simple     /srv/fim-watch/gen_00320.txt ts=2026-09-23T00:40:54.812793+00:00
 [02005/3000] modify simple     /srv/fim-watch/critico/gen_00354.txt ts=2026-09-23T00:40:54.912434+00:00
 [02006/3000] modify simple     /srv/fim-watch/gen_00256.txt ts=2026-09-23T00:40:55.012530+00:00
 [02007/3000] create simple     /srv/fim-watch/gen_00394.txt ts=2026-09-23T00:40:55.112189+00:00
 [02008/3000] modify colapsado  /srv/fim-watch/critico/gen_00379.txt ts=2026-09-23T00:40:55.212605+00:00
 [02009/3000] modify colapsado  /srv/fim-watch/critico/gen_00379.txt ts=2026-09-23T00:40:55.312490+00:00
 [02010/3000] modify colapsado  /srv/fim-watch/critico/gen_00379.txt ts=2026-09-23T00:40:55.412423+00:00
 [02011/3000] modify colapsado  /srv/fim-watch/critico/gen_00379.txt ts=2026-09-23T00:40:55.512317+00:00
 [02012/3000] modify colapsado  /srv/fim-watch/critico/gen_00379.txt ts=2026-09-23T00:40:55.612350+00:00
 [02013/3000] modify simple     /srv/fim-watch/gen_00364.txt ts=2026-09-23T00:40:55.712573+00:00
 [02014/3000] create simple     /srv/fim-watch/gen_00395.txt ts=2026-09-23T00:40:55.812443+00:00
 [02015/3000] modify simple     /srv/fim-watch/gen_00096.txt ts=2026-09-23T00:40:55.912302+00:00
 [02016/3000] create simple     /srv/fim-watch/gen_00396.txt ts=2026-09-23T00:40:56.012454+00:00
 [02017/3000] modify simple     /srv/fim-watch/critico/gen_00189.txt ts=2026-09-23T00:40:56.112241+00:00
 [02018/3000] modify simple     /srv/fim-watch/gen_00266.txt ts=2026-09-23T00:40:56.212301+00:00
 [02019/3000] modify simple     /srv/fim-watch/gen_00171.txt ts=2026-09-23T00:40:56.312567+00:00
 [02020/3000] modify simple     /srv/fim-watch/gen_00313.txt ts=2026-09-23T00:40:56.412294+00:00
 [02021/3000] modify revertido  /srv/fim-watch/gen_00316.txt ts=2026-09-23T00:40:56.512052+00:00
 [02022/3000] modify revertido  /srv/fim-watch/gen_00316.txt ts=2026-09-23T00:40:56.612256+00:00
 [02023/3000] modify simple     /srv/fim-watch/gen_00149.txt ts=2026-09-23T00:40:56.712585+00:00
 [02024/3000] create simple     /srv/fim-watch/gen_00397.txt ts=2026-09-23T00:40:56.812462+00:00
 [02025/3000] create simple     /srv/fim-watch/critico/gen_00398.txt ts=2026-09-23T00:40:56.912605+00:00
 [02026/3000] modify simple     /srv/fim-watch/critico/gen_00342.txt ts=2026-09-23T00:40:57.012529+00:00
 [02027/3000] modify simple     /srv/fim-watch/gen_00062.txt ts=2026-09-23T00:40:57.112098+00:00
 [02028/3000] create efimero    /srv/fim-watch/critico/gen_00399.txt ts=2026-09-23T00:40:57.212421+00:00
 [02029/3000] delete efimero    /srv/fim-watch/critico/gen_00399.txt ts=2026-09-23T00:40:57.312118+00:00
 [02030/3000] modify simple     /srv/fim-watch/gen_00115.txt ts=2026-09-23T00:40:57.412354+00:00
 [02031/3000] delete simple     /srv/fim-watch/gen_00171.txt ts=2026-09-23T00:40:57.512194+00:00
 [02032/3000] modify simple     /srv/fim-watch/gen_00136.txt ts=2026-09-23T00:40:57.612332+00:00
 [02033/3000] modify simple     /srv/fim-watch/gen_00365.txt ts=2026-09-23T00:40:57.712567+00:00
 [02034/3000] modify simple     /srv/fim-watch/gen_00241.txt ts=2026-09-23T00:40:57.812359+00:00
 [02035/3000] create simple     /srv/fim-watch/gen_00400.txt ts=2026-09-23T00:40:57.912384+00:00
 [02036/3000] create simple     /srv/fim-watch/gen_00401.txt ts=2026-09-23T00:40:58.012184+00:00
 [02037/3000] create simple     /srv/fim-watch/gen_00402.txt ts=2026-09-23T00:40:58.111988+00:00
 [02038/3000] create simple     /srv/fim-watch/gen_00403.txt ts=2026-09-23T00:40:58.211889+00:00
 [02039/3000] modify simple     /srv/fim-watch/critico/gen_00361.txt ts=2026-09-23T00:40:58.312405+00:00
 [02040/3000] modify simple     /srv/fim-watch/gen_00388.txt ts=2026-09-23T00:40:58.412669+00:00
 [02041/3000] modify simple     /srv/fim-watch/critico/gen_00184.txt ts=2026-09-23T00:40:58.512411+00:00
 [02042/3000] create simple     /srv/fim-watch/gen_00404.txt ts=2026-09-23T00:40:58.612404+00:00
 [02043/3000] create simple     /srv/fim-watch/gen_00405.txt ts=2026-09-23T00:40:58.712434+00:00
 [02044/3000] delete simple     /srv/fim-watch/critico/gen_00333.txt ts=2026-09-23T00:40:58.811829+00:00
 [02045/3000] modify simple     /srv/fim-watch/gen_00226.txt ts=2026-09-23T00:40:58.912161+00:00
 [02046/3000] modify simple     /srv/fim-watch/gen_00174.txt ts=2026-09-23T00:40:59.012158+00:00
 [02047/3000] modify simple     /srv/fim-watch/critico/gen_00332.txt ts=2026-09-23T00:40:59.112551+00:00
 [02048/3000] delete simple     /srv/fim-watch/gen_00177.txt ts=2026-09-23T00:40:59.212383+00:00
 [02049/3000] modify revertido  /srv/fim-watch/critico/gen_00345.txt ts=2026-09-23T00:40:59.312400+00:00
 [02050/3000] modify revertido  /srv/fim-watch/critico/gen_00345.txt ts=2026-09-23T00:40:59.412320+00:00
 [02051/3000] modify simple     /srv/fim-watch/critico/gen_00353.txt ts=2026-09-23T00:40:59.512169+00:00
 [02052/3000] modify simple     /srv/fim-watch/critico/gen_00242.txt ts=2026-09-23T00:40:59.612135+00:00
 [02053/3000] modify simple     /srv/fim-watch/gen_00259.txt ts=2026-09-23T00:40:59.711738+00:00
 [02054/3000] modify simple     /srv/fim-watch/gen_00314.txt ts=2026-09-23T00:40:59.812255+00:00
 [02055/3000] modify simple     /srv/fim-watch/gen_00275.txt ts=2026-09-23T00:40:59.911819+00:00
 [02056/3000] modify simple     /srv/fim-watch/gen_00115.txt ts=2026-09-23T00:41:00.011955+00:00
 [02057/3000] modify simple     /srv/fim-watch/gen_00175.txt ts=2026-09-23T00:41:00.111726+00:00
 [02058/3000] modify simple     /srv/fim-watch/critico/gen_00156.txt ts=2026-09-23T00:41:00.211861+00:00
 [02059/3000] create simple     /srv/fim-watch/gen_00406.txt ts=2026-09-23T00:41:00.311759+00:00
 [02060/3000] modify simple     /srv/fim-watch/gen_00136.txt ts=2026-09-23T00:41:00.411846+00:00
 [02061/3000] create simple     /srv/fim-watch/gen_00407.txt ts=2026-09-23T00:41:00.511937+00:00
 [02062/3000] modify simple     /srv/fim-watch/gen_00199.txt ts=2026-09-23T00:41:00.611726+00:00
 [02063/3000] modify simple     /srv/fim-watch/critico/gen_00312.txt ts=2026-09-23T00:41:00.711751+00:00
 [02064/3000] modify simple     /srv/fim-watch/gen_00316.txt ts=2026-09-23T00:41:00.811806+00:00
 [02065/3000] modify simple     /srv/fim-watch/critico/gen_00354.txt ts=2026-09-23T00:41:00.912472+00:00
 [02066/3000] create simple     /srv/fim-watch/critico/gen_00408.txt ts=2026-09-23T00:41:01.012424+00:00
 [02067/3000] modify simple     /srv/fim-watch/critico/gen_00310.txt ts=2026-09-23T00:41:01.112077+00:00
 [02068/3000] delete simple     /srv/fim-watch/gen_00271.txt ts=2026-09-23T00:41:01.212343+00:00
 [02069/3000] modify simple     /srv/fim-watch/gen_00193.txt ts=2026-09-23T00:41:01.312551+00:00
 [02070/3000] modify simple     /srv/fim-watch/gen_00036.txt ts=2026-09-23T00:41:01.412207+00:00
 [02071/3000] modify simple     /srv/fim-watch/critico/gen_00251.txt ts=2026-09-23T00:41:01.512366+00:00
 [02072/3000] modify simple     /srv/fim-watch/gen_00238.txt ts=2026-09-23T00:41:01.612090+00:00
 [02073/3000] delete simple     /srv/fim-watch/gen_00257.txt ts=2026-09-23T00:41:01.712525+00:00
 [02074/3000] modify colapsado  /srv/fim-watch/gen_00400.txt ts=2026-09-23T00:41:01.812389+00:00
 [02075/3000] modify colapsado  /srv/fim-watch/gen_00400.txt ts=2026-09-23T00:41:01.912156+00:00
 [02076/3000] modify colapsado  /srv/fim-watch/gen_00400.txt ts=2026-09-23T00:41:02.012375+00:00
 [02077/3000] modify colapsado  /srv/fim-watch/gen_00400.txt ts=2026-09-23T00:41:02.112186+00:00
 [02078/3000] modify colapsado  /srv/fim-watch/gen_00400.txt ts=2026-09-23T00:41:02.212364+00:00
 [02079/3000] create simple     /srv/fim-watch/critico/gen_00409.txt ts=2026-09-23T00:41:02.312130+00:00
 [02080/3000] modify revertido  /srv/fim-watch/gen_00142.txt ts=2026-09-23T00:41:02.412382+00:00
 [02081/3000] modify revertido  /srv/fim-watch/gen_00142.txt ts=2026-09-23T00:41:02.512368+00:00
 [02082/3000] create simple     /srv/fim-watch/gen_00410.txt ts=2026-09-23T00:41:02.612411+00:00
 [02083/3000] modify colapsado  /srv/fim-watch/gen_00269.txt ts=2026-09-23T00:41:02.712162+00:00
 [02084/3000] modify colapsado  /srv/fim-watch/gen_00269.txt ts=2026-09-23T00:41:02.812510+00:00
 [02085/3000] modify colapsado  /srv/fim-watch/gen_00269.txt ts=2026-09-23T00:41:02.912335+00:00
 [02086/3000] modify colapsado  /srv/fim-watch/gen_00269.txt ts=2026-09-23T00:41:03.012512+00:00
 [02087/3000] modify colapsado  /srv/fim-watch/gen_00269.txt ts=2026-09-23T00:41:03.112357+00:00
 [02088/3000] create simple     /srv/fim-watch/gen_00411.txt ts=2026-09-23T00:41:03.212200+00:00
 [02089/3000] create simple     /srv/fim-watch/gen_00412.txt ts=2026-09-23T00:41:03.311978+00:00
 [02090/3000] delete simple     /srv/fim-watch/gen_00340.txt ts=2026-09-23T00:41:03.412194+00:00
 [02091/3000] modify simple     /srv/fim-watch/gen_00231.txt ts=2026-09-23T00:41:03.512544+00:00
 [02092/3000] create simple     /srv/fim-watch/critico/gen_00413.txt ts=2026-09-23T00:41:03.612424+00:00
 [02093/3000] modify simple     /srv/fim-watch/critico/gen_00347.txt ts=2026-09-23T00:41:03.712536+00:00
 [02094/3000] modify revertido  /srv/fim-watch/gen_00203.txt ts=2026-09-23T00:41:03.812646+00:00
 [02095/3000] modify revertido  /srv/fim-watch/gen_00203.txt ts=2026-09-23T00:41:03.912060+00:00
 [02096/3000] create simple     /srv/fim-watch/critico/gen_00414.txt ts=2026-09-23T00:41:04.012151+00:00
 [02097/3000] modify simple     /srv/fim-watch/gen_00235.txt ts=2026-09-23T00:41:04.112366+00:00
 [02098/3000] modify simple     /srv/fim-watch/gen_00268.txt ts=2026-09-23T00:41:04.212288+00:00
 [02099/3000] create simple     /srv/fim-watch/critico/gen_00415.txt ts=2026-09-23T00:41:04.312402+00:00
 [02100/3000] modify simple     /srv/fim-watch/critico/gen_00272.txt ts=2026-09-23T00:41:04.412338+00:00
 [02101/3000] create simple     /srv/fim-watch/gen_00416.txt ts=2026-09-23T00:41:04.512034+00:00
 [02102/3000] modify simple     /srv/fim-watch/critico/gen_00409.txt ts=2026-09-23T00:41:04.612344+00:00
 [02103/3000] create simple     /srv/fim-watch/gen_00417.txt ts=2026-09-23T00:41:04.712437+00:00
 [02104/3000] create simple     /srv/fim-watch/gen_00418.txt ts=2026-09-23T00:41:04.812203+00:00
 [02105/3000] modify colapsado  /srv/fim-watch/gen_00265.txt ts=2026-09-23T00:41:04.912132+00:00
 [02106/3000] modify colapsado  /srv/fim-watch/gen_00265.txt ts=2026-09-23T00:41:05.012345+00:00
 [02107/3000] modify colapsado  /srv/fim-watch/gen_00265.txt ts=2026-09-23T00:41:05.112326+00:00
 [02108/3000] modify colapsado  /srv/fim-watch/gen_00265.txt ts=2026-09-23T00:41:05.212338+00:00
 [02109/3000] modify colapsado  /srv/fim-watch/gen_00265.txt ts=2026-09-23T00:41:05.312642+00:00
 [02110/3000] create simple     /srv/fim-watch/gen_00419.txt ts=2026-09-23T00:41:05.412374+00:00
 [02111/3000] modify revertido  /srv/fim-watch/gen_00349.txt ts=2026-09-23T00:41:05.511939+00:00
 [02112/3000] modify revertido  /srv/fim-watch/gen_00349.txt ts=2026-09-23T00:41:05.612010+00:00
 [02113/3000] delete simple     /srv/fim-watch/gen_00295.txt ts=2026-09-23T00:41:05.712088+00:00
 [02114/3000] modify simple     /srv/fim-watch/gen_00352.txt ts=2026-09-23T00:41:05.812191+00:00
 [02115/3000] modify revertido  /srv/fim-watch/critico/gen_00173.txt ts=2026-09-23T00:41:05.911928+00:00
 [02116/3000] modify revertido  /srv/fim-watch/critico/gen_00173.txt ts=2026-09-23T00:41:06.011903+00:00
 [02117/3000] create efimero    /srv/fim-watch/gen_00420.txt ts=2026-09-23T00:41:06.111762+00:00
 [02118/3000] delete efimero    /srv/fim-watch/gen_00420.txt ts=2026-09-23T00:41:06.212033+00:00
 [02119/3000] modify simple     /srv/fim-watch/gen_00365.txt ts=2026-09-23T00:41:06.311813+00:00
 [02120/3000] create simple     /srv/fim-watch/gen_00421.txt ts=2026-09-23T00:41:06.411645+00:00
 [02121/3000] create simple     /srv/fim-watch/gen_00422.txt ts=2026-09-23T00:41:06.511650+00:00
 [02122/3000] modify simple     /srv/fim-watch/gen_00136.txt ts=2026-09-23T00:41:06.611788+00:00
 [02123/3000] create simple     /srv/fim-watch/gen_00423.txt ts=2026-09-23T00:41:06.711646+00:00
 [02124/3000] modify colapsado  /srv/fim-watch/gen_00402.txt ts=2026-09-23T00:41:06.811716+00:00
 [02125/3000] modify colapsado  /srv/fim-watch/gen_00402.txt ts=2026-09-23T00:41:06.911882+00:00
 [02126/3000] modify colapsado  /srv/fim-watch/gen_00402.txt ts=2026-09-23T00:41:07.011788+00:00
 [02127/3000] modify colapsado  /srv/fim-watch/gen_00402.txt ts=2026-09-23T00:41:07.111798+00:00
 [02128/3000] modify colapsado  /srv/fim-watch/gen_00402.txt ts=2026-09-23T00:41:07.211743+00:00
 [02129/3000] create simple     /srv/fim-watch/gen_00424.txt ts=2026-09-23T00:41:07.311750+00:00
 [02130/3000] modify simple     /srv/fim-watch/critico/gen_00312.txt ts=2026-09-23T00:41:07.411860+00:00
 [02131/3000] modify simple     /srv/fim-watch/gen_00020.txt ts=2026-09-23T00:41:07.512064+00:00
 [02132/3000] modify simple     /srv/fim-watch/gen_00125.txt ts=2026-09-23T00:41:07.612371+00:00
