[2026-09-22T19:27:52.560477568Z] === Battery 5 — label=run-01 rate_limit=100000/60s ===
[2026-09-22T19:27:52.571646911Z] candidate=9c523f4e8c5dbeaac586f35c7a1e40b96afbc542 tree=65c96923133aaedd535ed114f0e38a0b70f0e622 tag=v1.0-tesis
[2026-09-22T19:27:53.132211860Z] initial: events=0 queue+discarded=0 0 valkey_6380=1
[2026-09-22T19:27:53.141246282Z] --- phase 1: stop Valkey (5-minute outage, service down) ---
[2026-09-22T19:27:53.712754320Z] valkey stopped; valkey_6380=0
[2026-09-22T19:27:53.719187797Z] --- phase 2: generate 3000 changes at 10/s over 300 s ---
========================================================================
generador_carga.py — arranque 2026-09-22T19:27:54.132893+00:00
========================================================================
  generador                    = scripts/generador_carga.py
 [01764/3000] create simple     /srv/fim-watch/critico/gen_00342.txt ts=2026-09-22T19:30:50.439273+00:00
 [01765/3000] modify simple     /srv/fim-watch/gen_00223.txt ts=2026-09-22T19:30:50.539235+00:00
 [01766/3000] create simple     /srv/fim-watch/critico/gen_00343.txt ts=2026-09-22T19:30:50.639257+00:00
 [01767/3000] modify simple     /srv/fim-watch/critico/gen_00272.txt ts=2026-09-22T19:30:50.739178+00:00
 [01768/3000] modify simple     /srv/fim-watch/gen_00221.txt ts=2026-09-22T19:30:50.839052+00:00
 [01769/3000] modify simple     /srv/fim-watch/gen_00203.txt ts=2026-09-22T19:30:50.939296+00:00
 [01770/3000] create simple     /srv/fim-watch/critico/gen_00344.txt ts=2026-09-22T19:30:51.039075+00:00
 [01771/3000] modify simple     /srv/fim-watch/gen_00151.txt ts=2026-09-22T19:30:51.139186+00:00
 [01772/3000] modify colapsado  /srv/fim-watch/gen_00282.txt ts=2026-09-22T19:30:51.239032+00:00
 [01773/3000] modify colapsado  /srv/fim-watch/gen_00282.txt ts=2026-09-22T19:30:51.341263+00:00
 [01774/3000] modify colapsado  /srv/fim-watch/gen_00282.txt ts=2026-09-22T19:30:51.439162+00:00
 [01775/3000] modify colapsado  /srv/fim-watch/gen_00282.txt ts=2026-09-22T19:30:51.539204+00:00
 [01776/3000] modify colapsado  /srv/fim-watch/gen_00282.txt ts=2026-09-22T19:30:51.639207+00:00
 [01777/3000] modify simple     /srv/fim-watch/gen_00231.txt ts=2026-09-22T19:30:51.739172+00:00
 [01778/3000] create simple     /srv/fim-watch/critico/gen_00345.txt ts=2026-09-22T19:30:51.839225+00:00
 [01779/3000] modify simple     /srv/fim-watch/gen_00311.txt ts=2026-09-22T19:30:51.939348+00:00
 [01780/3000] modify simple     /srv/fim-watch/gen_00263.txt ts=2026-09-22T19:30:52.039193+00:00
 [01781/3000] modify simple     /srv/fim-watch/critico/gen_00344.txt ts=2026-09-22T19:30:52.139151+00:00
 [01782/3000] modify revertido  /srv/fim-watch/gen_00235.txt ts=2026-09-22T19:30:52.239380+00:00
 [01783/3000] modify revertido  /srv/fim-watch/gen_00235.txt ts=2026-09-22T19:30:52.339224+00:00
 [01784/3000] modify simple     /srv/fim-watch/critico/gen_00336.txt ts=2026-09-22T19:30:52.439259+00:00
 [01785/3000] modify simple     /srv/fim-watch/gen_00152.txt ts=2026-09-22T19:30:52.539010+00:00
 [01786/3000] modify simple     /srv/fim-watch/gen_00177.txt ts=2026-09-22T19:30:52.639463+00:00
 [01787/3000] modify simple     /srv/fim-watch/gen_00311.txt ts=2026-09-22T19:30:52.738892+00:00
 [01788/3000] modify revertido  /srv/fim-watch/critico/gen_00345.txt ts=2026-09-22T19:30:52.839237+00:00
 [01789/3000] modify revertido  /srv/fim-watch/critico/gen_00345.txt ts=2026-09-22T19:30:52.938746+00:00
 [01790/3000] modify simple     /srv/fim-watch/gen_00289.txt ts=2026-09-22T19:30:53.038876+00:00
 [01791/3000] create simple     /srv/fim-watch/gen_00346.txt ts=2026-09-22T19:30:53.138909+00:00
 [01792/3000] modify simple     /srv/fim-watch/gen_00171.txt ts=2026-09-22T19:30:53.238773+00:00
 [01793/3000] modify simple     /srv/fim-watch/gen_00297.txt ts=2026-09-22T19:30:53.339019+00:00
 [01794/3000] modify revertido  /srv/fim-watch/gen_00318.txt ts=2026-09-22T19:30:53.438957+00:00
 [01795/3000] modify revertido  /srv/fim-watch/gen_00318.txt ts=2026-09-22T19:30:53.538755+00:00
 [01796/3000] create simple     /srv/fim-watch/critico/gen_00347.txt ts=2026-09-22T19:30:53.639077+00:00
 [01797/3000] create simple     /srv/fim-watch/gen_00348.txt ts=2026-09-22T19:30:53.739252+00:00
 [01798/3000] modify simple     /srv/fim-watch/gen_00126.txt ts=2026-09-22T19:30:53.839356+00:00
 [01799/3000] create simple     /srv/fim-watch/gen_00349.txt ts=2026-09-22T19:30:53.939072+00:00
 [01800/3000] modify simple     /srv/fim-watch/gen_00232.txt ts=2026-09-22T19:30:54.039010+00:00
 [01801/3000] modify simple     /srv/fim-watch/gen_00298.txt ts=2026-09-22T19:30:54.139167+00:00
 [01802/3000] delete simple     /srv/fim-watch/gen_00341.txt ts=2026-09-22T19:30:54.239123+00:00
 [01803/3000] create simple     /srv/fim-watch/gen_00350.txt ts=2026-09-22T19:30:54.339047+00:00
 [01804/3000] modify simple     /srv/fim-watch/gen_00306.txt ts=2026-09-22T19:30:54.439176+00:00
 [01805/3000] modify simple     /srv/fim-watch/gen_00057.txt ts=2026-09-22T19:30:54.539364+00:00
 [01806/3000] modify simple     /srv/fim-watch/critico/gen_00262.txt ts=2026-09-22T19:30:54.639216+00:00
 [01807/3000] modify simple     /srv/fim-watch/critico/gen_00253.txt ts=2026-09-22T19:30:54.739170+00:00
 [01808/3000] modify simple     /srv/fim-watch/gen_00238.txt ts=2026-09-22T19:30:54.839393+00:00
 [01809/3000] create simple     /srv/fim-watch/critico/gen_00351.txt ts=2026-09-22T19:30:54.939095+00:00
 [01810/3000] create simple     /srv/fim-watch/gen_00352.txt ts=2026-09-22T19:30:55.039017+00:00
 [01811/3000] modify simple     /srv/fim-watch/gen_00198.txt ts=2026-09-22T19:30:55.139441+00:00
 [01812/3000] create simple     /srv/fim-watch/critico/gen_00353.txt ts=2026-09-22T19:30:55.239063+00:00
 [01813/3000] modify simple     /srv/fim-watch/gen_00299.txt ts=2026-09-22T19:30:55.339245+00:00
 [01814/3000] modify simple     /srv/fim-watch/gen_00064.txt ts=2026-09-22T19:30:55.439368+00:00
 [01815/3000] modify colapsado  /srv/fim-watch/gen_00348.txt ts=2026-09-22T19:30:55.539178+00:00
 [01816/3000] modify colapsado  /srv/fim-watch/gen_00348.txt ts=2026-09-22T19:30:55.639009+00:00
 [01817/3000] modify colapsado  /srv/fim-watch/gen_00348.txt ts=2026-09-22T19:30:55.739183+00:00
 [01818/3000] modify colapsado  /srv/fim-watch/gen_00348.txt ts=2026-09-22T19:30:55.839410+00:00
 [01819/3000] modify colapsado  /srv/fim-watch/gen_00348.txt ts=2026-09-22T19:30:55.939358+00:00
 [01820/3000] modify simple     /srv/fim-watch/critico/gen_00209.txt ts=2026-09-22T19:30:56.039255+00:00
 [01821/3000] modify simple     /srv/fim-watch/gen_00266.txt ts=2026-09-22T19:30:56.139019+00:00
 [01822/3000] modify simple     /srv/fim-watch/critico/gen_00330.txt ts=2026-09-22T19:30:56.239177+00:00
 [01823/3000] create simple     /srv/fim-watch/critico/gen_00354.txt ts=2026-09-22T19:30:56.339121+00:00
 [01824/3000] delete simple     /srv/fim-watch/gen_00049.txt ts=2026-09-22T19:30:56.438766+00:00
 [01825/3000] modify revertido  /srv/fim-watch/gen_00279.txt ts=2026-09-22T19:30:56.539363+00:00
 [01826/3000] modify revertido  /srv/fim-watch/gen_00279.txt ts=2026-09-22T19:30:56.639355+00:00
 [01827/3000] modify revertido  /srv/fim-watch/gen_00282.txt ts=2026-09-22T19:30:56.739185+00:00
 [01828/3000] modify revertido  /srv/fim-watch/gen_00282.txt ts=2026-09-22T19:30:56.839169+00:00
 [01829/3000] modify colapsado  /srv/fim-watch/gen_00275.txt ts=2026-09-22T19:30:56.939326+00:00
 [01830/3000] modify colapsado  /srv/fim-watch/gen_00275.txt ts=2026-09-22T19:30:57.039198+00:00
 [01831/3000] modify colapsado  /srv/fim-watch/gen_00275.txt ts=2026-09-22T19:30:57.138994+00:00
 [01832/3000] modify colapsado  /srv/fim-watch/gen_00275.txt ts=2026-09-22T19:30:57.238770+00:00
 [01833/3000] modify colapsado  /srv/fim-watch/gen_00275.txt ts=2026-09-22T19:30:57.339248+00:00
 [01834/3000] modify simple     /srv/fim-watch/gen_00325.txt ts=2026-09-22T19:30:57.439191+00:00
 [01835/3000] create simple     /srv/fim-watch/gen_00355.txt ts=2026-09-22T19:30:57.538848+00:00
 [01836/3000] delete simple     /srv/fim-watch/gen_00162.txt ts=2026-09-22T19:30:57.639053+00:00
 [01837/3000] create simple     /srv/fim-watch/gen_00356.txt ts=2026-09-22T19:30:57.739108+00:00
 [01838/3000] create simple     /srv/fim-watch/gen_00357.txt ts=2026-09-22T19:30:57.839078+00:00
 [01839/3000] create simple     /srv/fim-watch/gen_00358.txt ts=2026-09-22T19:30:57.939070+00:00
 [01840/3000] create simple     /srv/fim-watch/gen_00359.txt ts=2026-09-22T19:30:58.039061+00:00
 [01841/3000] modify simple     /srv/fim-watch/gen_00230.txt ts=2026-09-22T19:30:58.139607+00:00
 [01842/3000] modify revertido  /srv/fim-watch/gen_00263.txt ts=2026-09-22T19:30:58.238948+00:00
 [01843/3000] modify revertido  /srv/fim-watch/gen_00263.txt ts=2026-09-22T19:30:58.339511+00:00
 [01844/3000] create efimero    /srv/fim-watch/gen_00360.txt ts=2026-09-22T19:30:58.438950+00:00
 [01845/3000] delete efimero    /srv/fim-watch/gen_00360.txt ts=2026-09-22T19:30:58.539070+00:00
 [01846/3000] modify simple     /srv/fim-watch/gen_00308.txt ts=2026-09-22T19:30:58.638982+00:00
 [01847/3000] create simple     /srv/fim-watch/critico/gen_00361.txt ts=2026-09-22T19:30:58.739024+00:00
 [01848/3000] modify revertido  /srv/fim-watch/gen_00177.txt ts=2026-09-22T19:30:58.838829+00:00
 [01849/3000] modify revertido  /srv/fim-watch/gen_00177.txt ts=2026-09-22T19:30:58.938893+00:00
 [01850/3000] create simple     /srv/fim-watch/gen_00362.txt ts=2026-09-22T19:30:59.038836+00:00
 [01851/3000] modify simple     /srv/fim-watch/gen_00266.txt ts=2026-09-22T19:30:59.138834+00:00
 [01852/3000] modify simple     /srv/fim-watch/gen_00196.txt ts=2026-09-22T19:30:59.238783+00:00
 [01853/3000] modify simple     /srv/fim-watch/gen_00198.txt ts=2026-09-22T19:30:59.338939+00:00
 [01854/3000] modify revertido  /srv/fim-watch/gen_00329.txt ts=2026-09-22T19:30:59.439003+00:00
 [01855/3000] modify revertido  /srv/fim-watch/gen_00329.txt ts=2026-09-22T19:30:59.539385+00:00
 [01856/3000] modify simple     /srv/fim-watch/gen_00311.txt ts=2026-09-22T19:30:59.639192+00:00
 [01857/3000] create efimero    /srv/fim-watch/gen_00363.txt ts=2026-09-22T19:30:59.739067+00:00
 [01858/3000] delete efimero    /srv/fim-watch/gen_00363.txt ts=2026-09-22T19:30:59.839029+00:00
 [01859/3000] modify simple     /srv/fim-watch/critico/gen_00053.txt ts=2026-09-22T19:30:59.939188+00:00
 [01860/3000] modify revertido  /srv/fim-watch/critico/gen_00061.txt ts=2026-09-22T19:31:00.039199+00:00
 [01861/3000] modify revertido  /srv/fim-watch/critico/gen_00061.txt ts=2026-09-22T19:31:00.139108+00:00
 [01862/3000] create simple     /srv/fim-watch/gen_00364.txt ts=2026-09-22T19:31:00.238934+00:00
 [01863/3000] modify simple     /srv/fim-watch/gen_00295.txt ts=2026-09-22T19:31:00.339092+00:00
 [01864/3000] modify simple     /srv/fim-watch/gen_00250.txt ts=2026-09-22T19:31:00.439049+00:00
 [01865/3000] modify simple     /srv/fim-watch/critico/gen_00130.txt ts=2026-09-22T19:31:00.538992+00:00
 [01866/3000] modify simple     /srv/fim-watch/critico/gen_00304.txt ts=2026-09-22T19:31:00.639121+00:00
 [01867/3000] delete simple     /srv/fim-watch/gen_00057.txt ts=2026-09-22T19:31:00.739025+00:00
 [01868/3000] modify simple     /srv/fim-watch/critico/gen_00353.txt ts=2026-09-22T19:31:00.839203+00:00
 [01869/3000] create simple     /srv/fim-watch/gen_00365.txt ts=2026-09-22T19:31:00.938918+00:00
 [01870/3000] modify revertido  /srv/fim-watch/gen_00096.txt ts=2026-09-22T19:31:01.039177+00:00
 [01871/3000] modify revertido  /srv/fim-watch/gen_00096.txt ts=2026-09-22T19:31:01.139218+00:00
 [01872/3000] delete simple     /srv/fim-watch/gen_00104.txt ts=2026-09-22T19:31:01.238886+00:00
 [01873/3000] create simple     /srv/fim-watch/gen_00366.txt ts=2026-09-22T19:31:01.339066+00:00
 [01874/3000] modify simple     /srv/fim-watch/critico/gen_00189.txt ts=2026-09-22T19:31:01.439196+00:00
 [01875/3000] delete simple     /srv/fim-watch/gen_00214.txt ts=2026-09-22T19:31:01.539338+00:00
 [01876/3000] create simple     /srv/fim-watch/gen_00367.txt ts=2026-09-22T19:31:01.639058+00:00
 [01877/3000] create simple     /srv/fim-watch/gen_00368.txt ts=2026-09-22T19:31:01.739120+00:00
 [01878/3000] modify colapsado  /srv/fim-watch/critico/gen_00183.txt ts=2026-09-22T19:31:01.839199+00:00
 [01879/3000] modify colapsado  /srv/fim-watch/critico/gen_00183.txt ts=2026-09-22T19:31:01.939183+00:00
 [01880/3000] modify colapsado  /srv/fim-watch/critico/gen_00183.txt ts=2026-09-22T19:31:02.039209+00:00
 [01881/3000] modify colapsado  /srv/fim-watch/critico/gen_00183.txt ts=2026-09-22T19:31:02.139208+00:00
 [01882/3000] modify colapsado  /srv/fim-watch/critico/gen_00183.txt ts=2026-09-22T19:31:02.238813+00:00
 [01883/3000] create simple     /srv/fim-watch/critico/gen_00369.txt ts=2026-09-22T19:31:02.339016+00:00
 [01884/3000] modify simple     /srv/fim-watch/gen_00311.txt ts=2026-09-22T19:31:02.439213+00:00
 [01885/3000] create simple     /srv/fim-watch/gen_00370.txt ts=2026-09-22T19:31:02.539485+00:00
 [01886/3000] modify simple     /srv/fim-watch/gen_00256.txt ts=2026-09-22T19:31:02.639742+00:00
 [01887/3000] modify simple     /srv/fim-watch/critico/gen_00251.txt ts=2026-09-22T19:31:02.739698+00:00
 [01888/3000] modify simple     /srv/fim-watch/gen_00187.txt ts=2026-09-22T19:31:02.839389+00:00
 [01889/3000] delete simple     /srv/fim-watch/gen_00318.txt ts=2026-09-22T19:31:02.939066+00:00
 [01890/3000] modify simple     /srv/fim-watch/critico/gen_00343.txt ts=2026-09-22T19:31:03.039104+00:00
 [01891/3000] modify simple     /srv/fim-watch/critico/gen_00351.txt ts=2026-09-22T19:31:03.139680+00:00
 [01892/3000] create simple     /srv/fim-watch/critico/gen_00371.txt ts=2026-09-22T19:31:03.239087+00:00
 [01893/3000] modify simple     /srv/fim-watch/gen_00215.txt ts=2026-09-22T19:31:03.339236+00:00
 [01894/3000] modify simple     /srv/fim-watch/critico/gen_00344.txt ts=2026-09-22T19:31:03.439176+00:00
 [01895/3000] create efimero    /srv/fim-watch/gen_00372.txt ts=2026-09-22T19:31:03.539284+00:00
 [01896/3000] delete efimero    /srv/fim-watch/gen_00372.txt ts=2026-09-22T19:31:03.639226+00:00
 [01897/3000] delete simple     /srv/fim-watch/critico/gen_00248.txt ts=2026-09-22T19:31:03.739353+00:00
 [01898/3000] modify simple     /srv/fim-watch/gen_00264.txt ts=2026-09-22T19:31:03.839368+00:00
 [01899/3000] delete simple     /srv/fim-watch/gen_00357.txt ts=2026-09-22T19:31:03.939159+00:00
 [01900/3000] modify revertido  /srv/fim-watch/critico/gen_00222.txt ts=2026-09-22T19:31:04.039215+00:00
 [01901/3000] modify revertido  /srv/fim-watch/critico/gen_00222.txt ts=2026-09-22T19:31:04.139173+00:00
 [01902/3000] modify simple     /srv/fim-watch/gen_00259.txt ts=2026-09-22T19:31:04.239181+00:00
 [01903/3000] create efimero    /srv/fim-watch/gen_00373.txt ts=2026-09-22T19:31:04.339913+00:00
 [01904/3000] delete efimero    /srv/fim-watch/gen_00373.txt ts=2026-09-22T19:31:04.439026+00:00
 [01905/3000] create efimero    /srv/fim-watch/critico/gen_00374.txt ts=2026-09-22T19:31:04.538742+00:00
 [01906/3000] delete efimero    /srv/fim-watch/critico/gen_00374.txt ts=2026-09-22T19:31:04.638736+00:00
 [01907/3000] modify simple     /srv/fim-watch/critico/gen_00333.txt ts=2026-09-22T19:31:04.738824+00:00
 [01908/3000] modify simple     /srv/fim-watch/gen_00071.txt ts=2026-09-22T19:31:04.838889+00:00
 [01909/3000] create simple     /srv/fim-watch/gen_00375.txt ts=2026-09-22T19:31:04.938645+00:00
 [01910/3000] modify simple     /srv/fim-watch/critico/gen_00222.txt ts=2026-09-22T19:31:05.038751+00:00
 [01911/3000] modify simple     /srv/fim-watch/gen_00298.txt ts=2026-09-22T19:31:05.138766+00:00
 [01912/3000] create efimero    /srv/fim-watch/gen_00376.txt ts=2026-09-22T19:31:05.238739+00:00
 [01913/3000] delete efimero    /srv/fim-watch/gen_00376.txt ts=2026-09-22T19:31:05.339041+00:00
 [01914/3000] modify simple     /srv/fim-watch/gen_00128.txt ts=2026-09-22T19:31:05.439383+00:00
 [01915/3000] create simple     /srv/fim-watch/gen_00377.txt ts=2026-09-22T19:31:05.539295+00:00
 [01916/3000] create efimero    /srv/fim-watch/gen_00378.txt ts=2026-09-22T19:31:05.639386+00:00
 [01917/3000] delete efimero    /srv/fim-watch/gen_00378.txt ts=2026-09-22T19:31:05.738999+00:00
 [01918/3000] modify revertido  /srv/fim-watch/gen_00196.txt ts=2026-09-22T19:31:05.839199+00:00
 [01919/3000] modify revertido  /srv/fim-watch/gen_00196.txt ts=2026-09-22T19:31:05.939252+00:00
 [01920/3000] modify simple     /srv/fim-watch/critico/gen_00336.txt ts=2026-09-22T19:31:06.039422+00:00
 [01921/3000] create simple     /srv/fim-watch/critico/gen_00379.txt ts=2026-09-22T19:31:06.139074+00:00
 [01922/3000] modify simple     /srv/fim-watch/critico/gen_00345.txt ts=2026-09-22T19:31:06.239187+00:00
 [01923/3000] modify simple     /srv/fim-watch/gen_00203.txt ts=2026-09-22T19:31:06.339261+00:00
 [01924/3000] create efimero    /srv/fim-watch/gen_00380.txt ts=2026-09-22T19:31:06.438786+00:00
 [01925/3000] delete efimero    /srv/fim-watch/gen_00380.txt ts=2026-09-22T19:31:06.538780+00:00
 [01926/3000] modify simple     /srv/fim-watch/gen_00266.txt ts=2026-09-22T19:31:06.639391+00:00
 [01927/3000] modify simple     /srv/fim-watch/gen_00064.txt ts=2026-09-22T19:31:06.739248+00:00
 [01928/3000] delete simple     /srv/fim-watch/gen_00362.txt ts=2026-09-22T19:31:06.838895+00:00
 [01929/3000] modify simple     /srv/fim-watch/gen_00366.txt ts=2026-09-22T19:31:06.939157+00:00
 [01930/3000] modify simple     /srv/fim-watch/gen_00291.txt ts=2026-09-22T19:31:07.039237+00:00
 [01931/3000] modify simple     /srv/fim-watch/gen_00295.txt ts=2026-09-22T19:31:07.139361+00:00
 [01932/3000] modify simple     /srv/fim-watch/gen_00240.txt ts=2026-09-22T19:31:07.239229+00:00
 [01933/3000] modify colapsado  /srv/fim-watch/gen_00311.txt ts=2026-09-22T19:31:07.338869+00:00
 [01934/3000] modify colapsado  /srv/fim-watch/gen_00311.txt ts=2026-09-22T19:31:07.439095+00:00
 [01935/3000] modify colapsado  /srv/fim-watch/gen_00311.txt ts=2026-09-22T19:31:07.539190+00:00
 [01936/3000] modify colapsado  /srv/fim-watch/gen_00311.txt ts=2026-09-22T19:31:07.639161+00:00
 [01937/3000] modify colapsado  /srv/fim-watch/gen_00311.txt ts=2026-09-22T19:31:07.739381+00:00
 [01938/3000] modify revertido  /srv/fim-watch/gen_00134.txt ts=2026-09-22T19:31:07.839565+00:00
 [01939/3000] modify revertido  /srv/fim-watch/gen_00134.txt ts=2026-09-22T19:31:07.938898+00:00
 [01940/3000] create simple     /srv/fim-watch/gen_00381.txt ts=2026-09-22T19:31:08.039167+00:00
 [01941/3000] modify simple     /srv/fim-watch/gen_00366.txt ts=2026-09-22T19:31:08.139216+00:00
 [01942/3000] delete simple     /srv/fim-watch/gen_00252.txt ts=2026-09-22T19:31:08.239076+00:00
 [01943/3000] create efimero    /srv/fim-watch/critico/gen_00382.txt ts=2026-09-22T19:31:08.339125+00:00
 [01944/3000] delete efimero    /srv/fim-watch/critico/gen_00382.txt ts=2026-09-22T19:31:08.438889+00:00
 [01945/3000] create simple     /srv/fim-watch/gen_00383.txt ts=2026-09-22T19:31:08.539147+00:00
 [01946/3000] modify simple     /srv/fim-watch/gen_00355.txt ts=2026-09-22T19:31:08.639212+00:00
 [01947/3000] create simple     /srv/fim-watch/gen_00384.txt ts=2026-09-22T19:31:08.739066+00:00
 [01948/3000] delete simple     /srv/fim-watch/gen_00071.txt ts=2026-09-22T19:31:08.839231+00:00
 [01949/3000] delete simple     /srv/fim-watch/gen_00178.txt ts=2026-09-22T19:31:08.939013+00:00
 [01950/3000] modify simple     /srv/fim-watch/critico/gen_00351.txt ts=2026-09-22T19:31:09.039039+00:00
 [01951/3000] delete simple     /srv/fim-watch/gen_00161.txt ts=2026-09-22T19:31:09.138789+00:00
 [01952/3000] delete simple     /srv/fim-watch/gen_00294.txt ts=2026-09-22T19:31:09.238996+00:00
 [01953/3000] modify simple     /srv/fim-watch/gen_00230.txt ts=2026-09-22T19:31:09.339293+00:00
 [01954/3000] create simple     /srv/fim-watch/gen_00385.txt ts=2026-09-22T19:31:09.439083+00:00
 [01955/3000] create simple     /srv/fim-watch/gen_00386.txt ts=2026-09-22T19:31:09.539093+00:00
 [01956/3000] modify simple     /srv/fim-watch/gen_00365.txt ts=2026-09-22T19:31:09.639376+00:00
 [01957/3000] modify simple     /srv/fim-watch/gen_00352.txt ts=2026-09-22T19:31:09.739520+00:00
 [01958/3000] modify revertido  /srv/fim-watch/gen_00193.txt ts=2026-09-22T19:31:09.839368+00:00
 [01959/3000] modify revertido  /srv/fim-watch/gen_00193.txt ts=2026-09-22T19:31:09.939158+00:00
 [01960/3000] modify revertido  /srv/fim-watch/gen_00231.txt ts=2026-09-22T19:31:10.039250+00:00
 [01961/3000] modify revertido  /srv/fim-watch/gen_00231.txt ts=2026-09-22T19:31:10.139395+00:00
 [01962/3000] create simple     /srv/fim-watch/gen_00387.txt ts=2026-09-22T19:31:10.239261+00:00
 [01963/3000] modify simple     /srv/fim-watch/gen_00282.txt ts=2026-09-22T19:31:10.338753+00:00
 [01964/3000] create simple     /srv/fim-watch/gen_00388.txt ts=2026-09-22T19:31:10.439052+00:00
 [01965/3000] delete simple     /srv/fim-watch/gen_00192.txt ts=2026-09-22T19:31:10.538894+00:00
 [01966/3000] modify simple     /srv/fim-watch/critico/gen_00351.txt ts=2026-09-22T19:31:10.638803+00:00
 [01967/3000] modify simple     /srv/fim-watch/critico/gen_00053.txt ts=2026-09-22T19:31:10.738791+00:00
 [01968/3000] create simple     /srv/fim-watch/gen_00389.txt ts=2026-09-22T19:31:10.838730+00:00
 [01969/3000] modify simple     /srv/fim-watch/gen_00264.txt ts=2026-09-22T19:31:10.938714+00:00
 [01970/3000] modify simple     /srv/fim-watch/critico/gen_00053.txt ts=2026-09-22T19:31:11.038720+00:00
 [01971/3000] modify simple     /srv/fim-watch/gen_00152.txt ts=2026-09-22T19:31:11.138831+00:00
