[2026-09-23T20:15:53.809491154Z] === Battery 5 — label=run-03 rate_limit=100000/60s ===
[2026-09-23T20:15:53.820104618Z] candidate=1f28c9e5b3ae60199cb25463738ecdfa607189b4 tree=dd3012b105134c88bd9746f08f7f3e2e8aedc588 tag=v1.0-tesis
[2026-09-23T20:15:54.701679788Z] initial: events=0 queue+discarded=0 0 valkey_6380=1
[2026-09-23T20:15:54.709173355Z] --- phase 1: stop Valkey (5-minute outage, service down) ---
[2026-09-23T20:15:55.423357384Z] valkey stopped; valkey_6380=0
[2026-09-23T20:15:55.432469209Z] --- phase 2: generate 3000 changes at 10/s over 300 s ---
========================================================================
generador_carga.py — arranque 2026-09-23T20:15:55.658082+00:00
========================================================================
  generador                    = scripts/generador_carga.py
 [01942/3000] delete simple     /srv/fim-watch/gen_00252.txt ts=2026-09-23T20:19:09.763631+00:00
 [01943/3000] create efimero    /srv/fim-watch/critico/gen_00382.txt ts=2026-09-23T20:19:09.863880+00:00
 [01944/3000] delete efimero    /srv/fim-watch/critico/gen_00382.txt ts=2026-09-23T20:19:09.963190+00:00
 [01945/3000] create simple     /srv/fim-watch/gen_00383.txt ts=2026-09-23T20:19:10.063345+00:00
 [01946/3000] modify simple     /srv/fim-watch/gen_00355.txt ts=2026-09-23T20:19:10.163538+00:00
 [01947/3000] create simple     /srv/fim-watch/gen_00384.txt ts=2026-09-23T20:19:10.263198+00:00
 [01948/3000] delete simple     /srv/fim-watch/gen_00071.txt ts=2026-09-23T20:19:10.363226+00:00
 [01949/3000] delete simple     /srv/fim-watch/gen_00178.txt ts=2026-09-23T20:19:10.463003+00:00
 [01950/3000] modify simple     /srv/fim-watch/critico/gen_00351.txt ts=2026-09-23T20:19:10.563566+00:00
 [01951/3000] delete simple     /srv/fim-watch/gen_00161.txt ts=2026-09-23T20:19:10.663394+00:00
 [01952/3000] delete simple     /srv/fim-watch/gen_00294.txt ts=2026-09-23T20:19:10.763038+00:00
 [01953/3000] modify simple     /srv/fim-watch/gen_00230.txt ts=2026-09-23T20:19:10.863354+00:00
 [01954/3000] create simple     /srv/fim-watch/gen_00385.txt ts=2026-09-23T20:19:10.963043+00:00
 [01955/3000] create simple     /srv/fim-watch/gen_00386.txt ts=2026-09-23T20:19:11.063593+00:00
 [01956/3000] modify simple     /srv/fim-watch/gen_00365.txt ts=2026-09-23T20:19:11.163123+00:00
 [01957/3000] modify simple     /srv/fim-watch/gen_00352.txt ts=2026-09-23T20:19:11.263526+00:00
 [01958/3000] modify revertido  /srv/fim-watch/gen_00193.txt ts=2026-09-23T20:19:11.363934+00:00
 [01959/3000] modify revertido  /srv/fim-watch/gen_00193.txt ts=2026-09-23T20:19:11.463202+00:00
 [01960/3000] modify revertido  /srv/fim-watch/gen_00231.txt ts=2026-09-23T20:19:11.563360+00:00
 [01961/3000] modify revertido  /srv/fim-watch/gen_00231.txt ts=2026-09-23T20:19:11.663545+00:00
 [01962/3000] create simple     /srv/fim-watch/gen_00387.txt ts=2026-09-23T20:19:11.763347+00:00
 [01963/3000] modify simple     /srv/fim-watch/gen_00282.txt ts=2026-09-23T20:19:11.863349+00:00
 [01964/3000] create simple     /srv/fim-watch/gen_00388.txt ts=2026-09-23T20:19:11.963194+00:00
 [01965/3000] delete simple     /srv/fim-watch/gen_00192.txt ts=2026-09-23T20:19:12.063345+00:00
 [01966/3000] modify simple     /srv/fim-watch/critico/gen_00351.txt ts=2026-09-23T20:19:12.163553+00:00
 [01967/3000] modify simple     /srv/fim-watch/critico/gen_00053.txt ts=2026-09-23T20:19:12.263335+00:00
 [01968/3000] create simple     /srv/fim-watch/gen_00389.txt ts=2026-09-23T20:19:12.363380+00:00
 [01969/3000] modify simple     /srv/fim-watch/gen_00264.txt ts=2026-09-23T20:19:12.463348+00:00
 [01970/3000] modify simple     /srv/fim-watch/critico/gen_00053.txt ts=2026-09-23T20:19:12.563720+00:00
 [01971/3000] modify simple     /srv/fim-watch/gen_00152.txt ts=2026-09-23T20:19:12.663348+00:00
 [01972/3000] modify simple     /srv/fim-watch/gen_00125.txt ts=2026-09-23T20:19:12.763790+00:00
 [01973/3000] modify revertido  /srv/fim-watch/gen_00235.txt ts=2026-09-23T20:19:12.863633+00:00
 [01974/3000] modify revertido  /srv/fim-watch/gen_00235.txt ts=2026-09-23T20:19:12.963788+00:00
 [01975/3000] modify simple     /srv/fim-watch/critico/gen_00304.txt ts=2026-09-23T20:19:13.063847+00:00
 [01976/3000] modify simple     /srv/fim-watch/gen_00303.txt ts=2026-09-23T20:19:13.163418+00:00
 [01977/3000] modify simple     /srv/fim-watch/gen_00165.txt ts=2026-09-23T20:19:13.263797+00:00
 [01978/3000] modify simple     /srv/fim-watch/gen_00365.txt ts=2026-09-23T20:19:13.363733+00:00
 [01979/3000] modify simple     /srv/fim-watch/gen_00105.txt ts=2026-09-23T20:19:13.463852+00:00
 [01980/3000] modify simple     /srv/fim-watch/gen_00386.txt ts=2026-09-23T20:19:13.563449+00:00
 [01981/3000] create efimero    /srv/fim-watch/critico/gen_00390.txt ts=2026-09-23T20:19:13.663445+00:00
 [01982/3000] delete efimero    /srv/fim-watch/critico/gen_00390.txt ts=2026-09-23T20:19:13.763383+00:00
 [01983/3000] modify colapsado  /srv/fim-watch/gen_00179.txt ts=2026-09-23T20:19:13.863852+00:00
 [01984/3000] modify colapsado  /srv/fim-watch/gen_00179.txt ts=2026-09-23T20:19:13.963330+00:00
 [01985/3000] modify colapsado  /srv/fim-watch/gen_00179.txt ts=2026-09-23T20:19:14.063917+00:00
 [01986/3000] modify colapsado  /srv/fim-watch/gen_00179.txt ts=2026-09-23T20:19:14.163011+00:00
 [01987/3000] modify colapsado  /srv/fim-watch/gen_00179.txt ts=2026-09-23T20:19:14.262917+00:00
 [01988/3000] modify simple     /srv/fim-watch/gen_00230.txt ts=2026-09-23T20:19:14.362905+00:00
 [01989/3000] modify simple     /srv/fim-watch/gen_00098.txt ts=2026-09-23T20:19:14.463161+00:00
 [01990/3000] modify revertido  /srv/fim-watch/gen_00166.txt ts=2026-09-23T20:19:14.562908+00:00
 [01991/3000] modify revertido  /srv/fim-watch/gen_00166.txt ts=2026-09-23T20:19:14.663017+00:00
 [01992/3000] modify simple     /srv/fim-watch/critico/gen_00189.txt ts=2026-09-23T20:19:14.762906+00:00
 [01993/3000] delete simple     /srv/fim-watch/gen_00264.txt ts=2026-09-23T20:19:14.862904+00:00
 [01994/3000] create simple     /srv/fim-watch/critico/gen_00391.txt ts=2026-09-23T20:19:14.962867+00:00
 [01995/3000] create simple     /srv/fim-watch/critico/gen_00392.txt ts=2026-09-23T20:19:15.062860+00:00
 [01996/3000] delete simple     /srv/fim-watch/gen_00260.txt ts=2026-09-23T20:19:15.162869+00:00
 [01997/3000] modify simple     /srv/fim-watch/gen_00293.txt ts=2026-09-23T20:19:15.262923+00:00
 [01998/3000] modify simple     /srv/fim-watch/gen_00250.txt ts=2026-09-23T20:19:15.362899+00:00
 [01999/3000] modify simple     /srv/fim-watch/gen_00166.txt ts=2026-09-23T20:19:15.462921+00:00
 [02000/3000] modify simple     /srv/fim-watch/gen_00179.txt ts=2026-09-23T20:19:15.562891+00:00
 [02001/3000] delete simple     /srv/fim-watch/gen_00348.txt ts=2026-09-23T20:19:15.663424+00:00
 [02002/3000] modify simple     /srv/fim-watch/gen_00232.txt ts=2026-09-23T20:19:15.763850+00:00
 [02003/3000] create simple     /srv/fim-watch/gen_00393.txt ts=2026-09-23T20:19:15.863248+00:00
 [02004/3000] modify simple     /srv/fim-watch/gen_00320.txt ts=2026-09-23T20:19:15.963592+00:00
 [02005/3000] modify simple     /srv/fim-watch/critico/gen_00354.txt ts=2026-09-23T20:19:16.063835+00:00
 [02006/3000] modify simple     /srv/fim-watch/gen_00256.txt ts=2026-09-23T20:19:16.163618+00:00
 [02007/3000] create simple     /srv/fim-watch/gen_00394.txt ts=2026-09-23T20:19:16.263209+00:00
 [02008/3000] modify colapsado  /srv/fim-watch/critico/gen_00379.txt ts=2026-09-23T20:19:16.363369+00:00
 [02009/3000] modify colapsado  /srv/fim-watch/critico/gen_00379.txt ts=2026-09-23T20:19:16.463359+00:00
 [02010/3000] modify colapsado  /srv/fim-watch/critico/gen_00379.txt ts=2026-09-23T20:19:16.563542+00:00
 [02011/3000] modify colapsado  /srv/fim-watch/critico/gen_00379.txt ts=2026-09-23T20:19:16.663845+00:00
 [02012/3000] modify colapsado  /srv/fim-watch/critico/gen_00379.txt ts=2026-09-23T20:19:16.763368+00:00
 [02013/3000] modify simple     /srv/fim-watch/gen_00364.txt ts=2026-09-23T20:19:16.863329+00:00
 [02014/3000] create simple     /srv/fim-watch/gen_00395.txt ts=2026-09-23T20:19:16.963421+00:00
 [02015/3000] modify simple     /srv/fim-watch/gen_00096.txt ts=2026-09-23T20:19:17.063341+00:00
 [02016/3000] create simple     /srv/fim-watch/gen_00396.txt ts=2026-09-23T20:19:17.163419+00:00
 [02017/3000] modify simple     /srv/fim-watch/critico/gen_00189.txt ts=2026-09-23T20:19:17.263243+00:00
 [02018/3000] modify simple     /srv/fim-watch/gen_00266.txt ts=2026-09-23T20:19:17.363105+00:00
 [02019/3000] modify simple     /srv/fim-watch/gen_00171.txt ts=2026-09-23T20:19:17.463166+00:00
 [02020/3000] modify simple     /srv/fim-watch/gen_00313.txt ts=2026-09-23T20:19:17.563293+00:00
 [02021/3000] modify revertido  /srv/fim-watch/gen_00316.txt ts=2026-09-23T20:19:17.663574+00:00
 [02022/3000] modify revertido  /srv/fim-watch/gen_00316.txt ts=2026-09-23T20:19:17.763809+00:00
 [02023/3000] modify simple     /srv/fim-watch/gen_00149.txt ts=2026-09-23T20:19:17.863335+00:00
 [02024/3000] create simple     /srv/fim-watch/gen_00397.txt ts=2026-09-23T20:19:17.963359+00:00
 [02025/3000] create simple     /srv/fim-watch/critico/gen_00398.txt ts=2026-09-23T20:19:18.063426+00:00
 [02026/3000] modify simple     /srv/fim-watch/critico/gen_00342.txt ts=2026-09-23T20:19:18.163597+00:00
 [02027/3000] modify simple     /srv/fim-watch/gen_00062.txt ts=2026-09-23T20:19:18.263583+00:00
 [02028/3000] create efimero    /srv/fim-watch/critico/gen_00399.txt ts=2026-09-23T20:19:18.363244+00:00
 [02029/3000] delete efimero    /srv/fim-watch/critico/gen_00399.txt ts=2026-09-23T20:19:18.463330+00:00
 [02030/3000] modify simple     /srv/fim-watch/gen_00115.txt ts=2026-09-23T20:19:18.563359+00:00
 [02031/3000] delete simple     /srv/fim-watch/gen_00171.txt ts=2026-09-23T20:19:18.663381+00:00
 [02032/3000] modify simple     /srv/fim-watch/gen_00136.txt ts=2026-09-23T20:19:18.763653+00:00
 [02033/3000] modify simple     /srv/fim-watch/gen_00365.txt ts=2026-09-23T20:19:18.863321+00:00
 [02034/3000] modify simple     /srv/fim-watch/gen_00241.txt ts=2026-09-23T20:19:18.963521+00:00
 [02035/3000] create simple     /srv/fim-watch/gen_00400.txt ts=2026-09-23T20:19:19.063663+00:00
 [02036/3000] create simple     /srv/fim-watch/gen_00401.txt ts=2026-09-23T20:19:19.163203+00:00
 [02037/3000] create simple     /srv/fim-watch/gen_00402.txt ts=2026-09-23T20:19:19.263486+00:00
 [02038/3000] create simple     /srv/fim-watch/gen_00403.txt ts=2026-09-23T20:19:19.363260+00:00
 [02039/3000] modify simple     /srv/fim-watch/critico/gen_00361.txt ts=2026-09-23T20:19:19.463588+00:00
 [02040/3000] modify simple     /srv/fim-watch/gen_00388.txt ts=2026-09-23T20:19:19.563647+00:00
 [02041/3000] modify simple     /srv/fim-watch/critico/gen_00184.txt ts=2026-09-23T20:19:19.663840+00:00
 [02042/3000] create simple     /srv/fim-watch/gen_00404.txt ts=2026-09-23T20:19:19.763333+00:00
 [02043/3000] create simple     /srv/fim-watch/gen_00405.txt ts=2026-09-23T20:19:19.863217+00:00
 [02044/3000] delete simple     /srv/fim-watch/critico/gen_00333.txt ts=2026-09-23T20:19:19.963382+00:00
 [02045/3000] modify simple     /srv/fim-watch/gen_00226.txt ts=2026-09-23T20:19:20.063546+00:00
 [02046/3000] modify simple     /srv/fim-watch/gen_00174.txt ts=2026-09-23T20:19:20.163528+00:00
 [02047/3000] modify simple     /srv/fim-watch/critico/gen_00332.txt ts=2026-09-23T20:19:20.263814+00:00
 [02048/3000] delete simple     /srv/fim-watch/gen_00177.txt ts=2026-09-23T20:19:20.363219+00:00
 [02049/3000] modify revertido  /srv/fim-watch/critico/gen_00345.txt ts=2026-09-23T20:19:20.463213+00:00
 [02050/3000] modify revertido  /srv/fim-watch/critico/gen_00345.txt ts=2026-09-23T20:19:20.563874+00:00
 [02051/3000] modify simple     /srv/fim-watch/critico/gen_00353.txt ts=2026-09-23T20:19:20.663146+00:00
 [02052/3000] modify simple     /srv/fim-watch/critico/gen_00242.txt ts=2026-09-23T20:19:20.763277+00:00
 [02053/3000] modify simple     /srv/fim-watch/gen_00259.txt ts=2026-09-23T20:19:20.863004+00:00
 [02054/3000] modify simple     /srv/fim-watch/gen_00314.txt ts=2026-09-23T20:19:20.962904+00:00
 [02055/3000] modify simple     /srv/fim-watch/gen_00275.txt ts=2026-09-23T20:19:21.063013+00:00
 [02056/3000] modify simple     /srv/fim-watch/gen_00115.txt ts=2026-09-23T20:19:21.162961+00:00
 [02057/3000] modify simple     /srv/fim-watch/gen_00175.txt ts=2026-09-23T20:19:21.262982+00:00
 [02058/3000] modify simple     /srv/fim-watch/critico/gen_00156.txt ts=2026-09-23T20:19:21.362954+00:00
 [02059/3000] create simple     /srv/fim-watch/gen_00406.txt ts=2026-09-23T20:19:21.462971+00:00
 [02060/3000] modify simple     /srv/fim-watch/gen_00136.txt ts=2026-09-23T20:19:21.562944+00:00
 [02061/3000] create simple     /srv/fim-watch/gen_00407.txt ts=2026-09-23T20:19:21.662956+00:00
 [02062/3000] modify simple     /srv/fim-watch/gen_00199.txt ts=2026-09-23T20:19:21.763002+00:00
 [02063/3000] modify simple     /srv/fim-watch/critico/gen_00312.txt ts=2026-09-23T20:19:21.862906+00:00
 [02064/3000] modify simple     /srv/fim-watch/gen_00316.txt ts=2026-09-23T20:19:21.962898+00:00
 [02065/3000] modify simple     /srv/fim-watch/critico/gen_00354.txt ts=2026-09-23T20:19:22.062888+00:00
 [02066/3000] create simple     /srv/fim-watch/critico/gen_00408.txt ts=2026-09-23T20:19:22.163633+00:00
 [02067/3000] modify simple     /srv/fim-watch/critico/gen_00310.txt ts=2026-09-23T20:19:22.263855+00:00
 [02068/3000] delete simple     /srv/fim-watch/gen_00271.txt ts=2026-09-23T20:19:22.363198+00:00
 [02069/3000] modify simple     /srv/fim-watch/gen_00193.txt ts=2026-09-23T20:19:22.463588+00:00
 [02070/3000] modify simple     /srv/fim-watch/gen_00036.txt ts=2026-09-23T20:19:22.563869+00:00
 [02071/3000] modify simple     /srv/fim-watch/critico/gen_00251.txt ts=2026-09-23T20:19:22.663722+00:00
 [02072/3000] modify simple     /srv/fim-watch/gen_00238.txt ts=2026-09-23T20:19:22.763414+00:00
 [02073/3000] delete simple     /srv/fim-watch/gen_00257.txt ts=2026-09-23T20:19:22.863243+00:00
 [02074/3000] modify colapsado  /srv/fim-watch/gen_00400.txt ts=2026-09-23T20:19:22.963720+00:00
 [02075/3000] modify colapsado  /srv/fim-watch/gen_00400.txt ts=2026-09-23T20:19:23.063847+00:00
 [02076/3000] modify colapsado  /srv/fim-watch/gen_00400.txt ts=2026-09-23T20:19:23.163385+00:00
 [02077/3000] modify colapsado  /srv/fim-watch/gen_00400.txt ts=2026-09-23T20:19:23.263850+00:00
 [02078/3000] modify colapsado  /srv/fim-watch/gen_00400.txt ts=2026-09-23T20:19:23.363412+00:00
 [02079/3000] create simple     /srv/fim-watch/critico/gen_00409.txt ts=2026-09-23T20:19:23.463507+00:00
 [02080/3000] modify revertido  /srv/fim-watch/gen_00142.txt ts=2026-09-23T20:19:23.564017+00:00
 [02081/3000] modify revertido  /srv/fim-watch/gen_00142.txt ts=2026-09-23T20:19:23.663723+00:00
 [02082/3000] create simple     /srv/fim-watch/gen_00410.txt ts=2026-09-23T20:19:23.763530+00:00
 [02083/3000] modify colapsado  /srv/fim-watch/gen_00269.txt ts=2026-09-23T20:19:23.863806+00:00
 [02084/3000] modify colapsado  /srv/fim-watch/gen_00269.txt ts=2026-09-23T20:19:23.963341+00:00
 [02085/3000] modify colapsado  /srv/fim-watch/gen_00269.txt ts=2026-09-23T20:19:24.063856+00:00
 [02086/3000] modify colapsado  /srv/fim-watch/gen_00269.txt ts=2026-09-23T20:19:24.163218+00:00
 [02087/3000] modify colapsado  /srv/fim-watch/gen_00269.txt ts=2026-09-23T20:19:24.263808+00:00
 [02088/3000] create simple     /srv/fim-watch/gen_00411.txt ts=2026-09-23T20:19:24.363430+00:00
 [02089/3000] create simple     /srv/fim-watch/gen_00412.txt ts=2026-09-23T20:19:24.463670+00:00
 [02090/3000] delete simple     /srv/fim-watch/gen_00340.txt ts=2026-09-23T20:19:24.563476+00:00
 [02091/3000] modify simple     /srv/fim-watch/gen_00231.txt ts=2026-09-23T20:19:24.663568+00:00
 [02092/3000] create simple     /srv/fim-watch/critico/gen_00413.txt ts=2026-09-23T20:19:24.763626+00:00
 [02093/3000] modify simple     /srv/fim-watch/critico/gen_00347.txt ts=2026-09-23T20:19:24.863488+00:00
 [02094/3000] modify revertido  /srv/fim-watch/gen_00203.txt ts=2026-09-23T20:19:24.963660+00:00
 [02095/3000] modify revertido  /srv/fim-watch/gen_00203.txt ts=2026-09-23T20:19:25.063369+00:00
 [02096/3000] create simple     /srv/fim-watch/critico/gen_00414.txt ts=2026-09-23T20:19:25.163808+00:00
 [02097/3000] modify simple     /srv/fim-watch/gen_00235.txt ts=2026-09-23T20:19:25.264044+00:00
 [02098/3000] modify simple     /srv/fim-watch/gen_00268.txt ts=2026-09-23T20:19:25.363534+00:00
 [02099/3000] create simple     /srv/fim-watch/critico/gen_00415.txt ts=2026-09-23T20:19:25.463299+00:00
 [02100/3000] modify simple     /srv/fim-watch/critico/gen_00272.txt ts=2026-09-23T20:19:25.563527+00:00
 [02101/3000] create simple     /srv/fim-watch/gen_00416.txt ts=2026-09-23T20:19:25.663610+00:00
 [02102/3000] modify simple     /srv/fim-watch/critico/gen_00409.txt ts=2026-09-23T20:19:25.763945+00:00
 [02103/3000] create simple     /srv/fim-watch/gen_00417.txt ts=2026-09-23T20:19:25.863515+00:00
 [02104/3000] create simple     /srv/fim-watch/gen_00418.txt ts=2026-09-23T20:19:25.963331+00:00
 [02105/3000] modify colapsado  /srv/fim-watch/gen_00265.txt ts=2026-09-23T20:19:26.063814+00:00
 [02106/3000] modify colapsado  /srv/fim-watch/gen_00265.txt ts=2026-09-23T20:19:26.163826+00:00
 [02107/3000] modify colapsado  /srv/fim-watch/gen_00265.txt ts=2026-09-23T20:19:26.263804+00:00
 [02108/3000] modify colapsado  /srv/fim-watch/gen_00265.txt ts=2026-09-23T20:19:26.363157+00:00
 [02109/3000] modify colapsado  /srv/fim-watch/gen_00265.txt ts=2026-09-23T20:19:26.463527+00:00
 [02110/3000] create simple     /srv/fim-watch/gen_00419.txt ts=2026-09-23T20:19:26.563583+00:00
 [02111/3000] modify revertido  /srv/fim-watch/gen_00349.txt ts=2026-09-23T20:19:26.663609+00:00
 [02112/3000] modify revertido  /srv/fim-watch/gen_00349.txt ts=2026-09-23T20:19:26.763612+00:00
 [02113/3000] delete simple     /srv/fim-watch/gen_00295.txt ts=2026-09-23T20:19:26.863647+00:00
 [02114/3000] modify simple     /srv/fim-watch/gen_00352.txt ts=2026-09-23T20:19:26.963584+00:00
 [02115/3000] modify revertido  /srv/fim-watch/critico/gen_00173.txt ts=2026-09-23T20:19:27.063552+00:00
 [02116/3000] modify revertido  /srv/fim-watch/critico/gen_00173.txt ts=2026-09-23T20:19:27.162921+00:00
 [02117/3000] create efimero    /srv/fim-watch/gen_00420.txt ts=2026-09-23T20:19:27.262846+00:00
 [02118/3000] delete efimero    /srv/fim-watch/gen_00420.txt ts=2026-09-23T20:19:27.362938+00:00
 [02119/3000] modify simple     /srv/fim-watch/gen_00365.txt ts=2026-09-23T20:19:27.463182+00:00
 [02120/3000] create simple     /srv/fim-watch/gen_00421.txt ts=2026-09-23T20:19:27.562869+00:00
 [02121/3000] create simple     /srv/fim-watch/gen_00422.txt ts=2026-09-23T20:19:27.662873+00:00
 [02122/3000] modify simple     /srv/fim-watch/gen_00136.txt ts=2026-09-23T20:19:27.763072+00:00
 [02123/3000] create simple     /srv/fim-watch/gen_00423.txt ts=2026-09-23T20:19:27.862996+00:00
 [02124/3000] modify colapsado  /srv/fim-watch/gen_00402.txt ts=2026-09-23T20:19:27.962937+00:00
 [02125/3000] modify colapsado  /srv/fim-watch/gen_00402.txt ts=2026-09-23T20:19:28.063176+00:00
 [02126/3000] modify colapsado  /srv/fim-watch/gen_00402.txt ts=2026-09-23T20:19:28.163067+00:00
 [02127/3000] modify colapsado  /srv/fim-watch/gen_00402.txt ts=2026-09-23T20:19:28.262896+00:00
 [02128/3000] modify colapsado  /srv/fim-watch/gen_00402.txt ts=2026-09-23T20:19:28.362919+00:00
 [02129/3000] create simple     /srv/fim-watch/gen_00424.txt ts=2026-09-23T20:19:28.463173+00:00
 [02130/3000] modify simple     /srv/fim-watch/critico/gen_00312.txt ts=2026-09-23T20:19:28.563563+00:00
 [02131/3000] modify simple     /srv/fim-watch/gen_00020.txt ts=2026-09-23T20:19:28.663228+00:00
 [02132/3000] modify simple     /srv/fim-watch/gen_00125.txt ts=2026-09-23T20:19:28.763267+00:00
 [02133/3000] modify revertido  /srv/fim-watch/gen_00352.txt ts=2026-09-23T20:19:28.863757+00:00
 [02134/3000] modify revertido  /srv/fim-watch/gen_00352.txt ts=2026-09-23T20:19:28.963576+00:00
 [02135/3000] delete simple     /srv/fim-watch/gen_00187.txt ts=2026-09-23T20:19:29.063480+00:00
 [02136/3000] delete simple     /srv/fim-watch/critico/gen_00173.txt ts=2026-09-23T20:19:29.163112+00:00
 [02137/3000] delete simple     /srv/fim-watch/gen_00129.txt ts=2026-09-23T20:19:29.263202+00:00
 [02138/3000] modify simple     /srv/fim-watch/gen_00241.txt ts=2026-09-23T20:19:29.363566+00:00
 [02139/3000] create simple     /srv/fim-watch/gen_00425.txt ts=2026-09-23T20:19:29.463195+00:00
 [02140/3000] create simple     /srv/fim-watch/gen_00426.txt ts=2026-09-23T20:19:29.563784+00:00
 [02141/3000] create simple     /srv/fim-watch/gen_00427.txt ts=2026-09-23T20:19:29.663486+00:00
 [02142/3000] modify simple     /srv/fim-watch/gen_00356.txt ts=2026-09-23T20:19:29.763311+00:00
 [02143/3000] modify colapsado  /srv/fim-watch/gen_00188.txt ts=2026-09-23T20:19:29.863829+00:00
 [02144/3000] modify colapsado  /srv/fim-watch/gen_00188.txt ts=2026-09-23T20:19:29.963899+00:00
 [02145/3000] modify colapsado  /srv/fim-watch/gen_00188.txt ts=2026-09-23T20:19:30.063128+00:00
 [02146/3000] modify colapsado  /srv/fim-watch/gen_00188.txt ts=2026-09-23T20:19:30.163637+00:00
 [02147/3000] modify colapsado  /srv/fim-watch/gen_00188.txt ts=2026-09-23T20:19:30.263821+00:00
 [02148/3000] modify simple     /srv/fim-watch/critico/gen_00332.txt ts=2026-09-23T20:19:30.363379+00:00
 [02149/3000] modify revertido  /srv/fim-watch/gen_00331.txt ts=2026-09-23T20:19:30.463451+00:00
