[2026-09-23T02:01:34.746079738Z] === Battery 5 — label=run-01 rate_limit=100000/60s ===
[2026-09-23T02:01:34.762060544Z] candidate=455a85cebf0591057bbca977e256d65b528e458b tree=866fba166ba3cd2a7aa758c1126e478794bc22d7 tag=v1.0-tesis
[2026-09-23T02:01:35.317551346Z] initial: events=0 queue+discarded=0 0 valkey_6380=1
[2026-09-23T02:01:35.324111724Z] --- phase 1: stop Valkey (5-minute outage, service down) ---
[2026-09-23T02:01:36.47703060Z] valkey stopped; valkey_6380=0
[2026-09-23T02:01:36.54149265Z] --- phase 2: generate 3000 changes at 10/s over 300 s ---
========================================================================
generador_carga.py — arranque 2026-09-23T02:01:36.408149+00:00
========================================================================
  generador                    = scripts/generador_carga.py
 [01835/3000] create simple     /srv/fim-watch/gen_00355.txt ts=2026-09-23T02:04:39.813515+00:00
 [01836/3000] delete simple     /srv/fim-watch/gen_00162.txt ts=2026-09-23T02:04:39.913556+00:00
 [01837/3000] create simple     /srv/fim-watch/gen_00356.txt ts=2026-09-23T02:04:40.013494+00:00
 [01838/3000] create simple     /srv/fim-watch/gen_00357.txt ts=2026-09-23T02:04:40.113502+00:00
 [01839/3000] create simple     /srv/fim-watch/gen_00358.txt ts=2026-09-23T02:04:40.214273+00:00
 [01840/3000] create simple     /srv/fim-watch/gen_00359.txt ts=2026-09-23T02:04:40.313952+00:00
 [01841/3000] modify simple     /srv/fim-watch/gen_00230.txt ts=2026-09-23T02:04:40.414260+00:00
 [01842/3000] modify revertido  /srv/fim-watch/gen_00263.txt ts=2026-09-23T02:04:40.514133+00:00
 [01843/3000] modify revertido  /srv/fim-watch/gen_00263.txt ts=2026-09-23T02:04:40.613886+00:00
 [01844/3000] create efimero    /srv/fim-watch/gen_00360.txt ts=2026-09-23T02:04:40.714388+00:00
 [01845/3000] delete efimero    /srv/fim-watch/gen_00360.txt ts=2026-09-23T02:04:40.813819+00:00
 [01846/3000] modify simple     /srv/fim-watch/gen_00308.txt ts=2026-09-23T02:04:40.914390+00:00
 [01847/3000] create simple     /srv/fim-watch/critico/gen_00361.txt ts=2026-09-23T02:04:41.013808+00:00
 [01848/3000] modify revertido  /srv/fim-watch/gen_00177.txt ts=2026-09-23T02:04:41.114092+00:00
 [01849/3000] modify revertido  /srv/fim-watch/gen_00177.txt ts=2026-09-23T02:04:41.214200+00:00
 [01850/3000] create simple     /srv/fim-watch/gen_00362.txt ts=2026-09-23T02:04:41.314378+00:00
 [01851/3000] modify simple     /srv/fim-watch/gen_00266.txt ts=2026-09-23T02:04:41.413954+00:00
 [01852/3000] modify simple     /srv/fim-watch/gen_00196.txt ts=2026-09-23T02:04:41.514178+00:00
 [01853/3000] modify simple     /srv/fim-watch/gen_00198.txt ts=2026-09-23T02:04:41.614197+00:00
 [01854/3000] modify revertido  /srv/fim-watch/gen_00329.txt ts=2026-09-23T02:04:41.714362+00:00
 [01855/3000] modify revertido  /srv/fim-watch/gen_00329.txt ts=2026-09-23T02:04:41.814435+00:00
 [01856/3000] modify simple     /srv/fim-watch/gen_00311.txt ts=2026-09-23T02:04:41.914334+00:00
 [01857/3000] create efimero    /srv/fim-watch/gen_00363.txt ts=2026-09-23T02:04:42.013877+00:00
 [01858/3000] delete efimero    /srv/fim-watch/gen_00363.txt ts=2026-09-23T02:04:42.114162+00:00
 [01859/3000] modify simple     /srv/fim-watch/critico/gen_00053.txt ts=2026-09-23T02:04:42.214360+00:00
 [01860/3000] modify revertido  /srv/fim-watch/critico/gen_00061.txt ts=2026-09-23T02:04:42.314382+00:00
 [01861/3000] modify revertido  /srv/fim-watch/critico/gen_00061.txt ts=2026-09-23T02:04:42.414335+00:00
 [01862/3000] create simple     /srv/fim-watch/gen_00364.txt ts=2026-09-23T02:04:42.514296+00:00
 [01863/3000] modify simple     /srv/fim-watch/gen_00295.txt ts=2026-09-23T02:04:42.614377+00:00
 [01864/3000] modify simple     /srv/fim-watch/gen_00250.txt ts=2026-09-23T02:04:42.714345+00:00
 [01865/3000] modify simple     /srv/fim-watch/critico/gen_00130.txt ts=2026-09-23T02:04:42.814157+00:00
 [01866/3000] modify simple     /srv/fim-watch/critico/gen_00304.txt ts=2026-09-23T02:04:42.914338+00:00
 [01867/3000] delete simple     /srv/fim-watch/gen_00057.txt ts=2026-09-23T02:04:43.013642+00:00
 [01868/3000] modify simple     /srv/fim-watch/critico/gen_00353.txt ts=2026-09-23T02:04:43.113749+00:00
 [01869/3000] create simple     /srv/fim-watch/gen_00365.txt ts=2026-09-23T02:04:43.214036+00:00
 [01870/3000] modify revertido  /srv/fim-watch/gen_00096.txt ts=2026-09-23T02:04:43.314421+00:00
 [01871/3000] modify revertido  /srv/fim-watch/gen_00096.txt ts=2026-09-23T02:04:43.413897+00:00
 [01872/3000] delete simple     /srv/fim-watch/gen_00104.txt ts=2026-09-23T02:04:43.514061+00:00
 [01873/3000] create simple     /srv/fim-watch/gen_00366.txt ts=2026-09-23T02:04:43.614323+00:00
 [01874/3000] modify simple     /srv/fim-watch/critico/gen_00189.txt ts=2026-09-23T02:04:43.714179+00:00
 [01875/3000] delete simple     /srv/fim-watch/gen_00214.txt ts=2026-09-23T02:04:43.814176+00:00
 [01876/3000] create simple     /srv/fim-watch/gen_00367.txt ts=2026-09-23T02:04:43.913722+00:00
 [01877/3000] create simple     /srv/fim-watch/gen_00368.txt ts=2026-09-23T02:04:44.013936+00:00
 [01878/3000] modify colapsado  /srv/fim-watch/critico/gen_00183.txt ts=2026-09-23T02:04:44.114046+00:00
 [01879/3000] modify colapsado  /srv/fim-watch/critico/gen_00183.txt ts=2026-09-23T02:04:44.214119+00:00
 [01880/3000] modify colapsado  /srv/fim-watch/critico/gen_00183.txt ts=2026-09-23T02:04:44.314302+00:00
 [01881/3000] modify colapsado  /srv/fim-watch/critico/gen_00183.txt ts=2026-09-23T02:04:44.413730+00:00
 [01882/3000] modify colapsado  /srv/fim-watch/critico/gen_00183.txt ts=2026-09-23T02:04:44.513598+00:00
 [01883/3000] create simple     /srv/fim-watch/critico/gen_00369.txt ts=2026-09-23T02:04:44.613880+00:00
 [01884/3000] modify simple     /srv/fim-watch/gen_00311.txt ts=2026-09-23T02:04:44.714374+00:00
 [01885/3000] create simple     /srv/fim-watch/gen_00370.txt ts=2026-09-23T02:04:44.814053+00:00
 [01886/3000] modify simple     /srv/fim-watch/gen_00256.txt ts=2026-09-23T02:04:44.914470+00:00
 [01887/3000] modify simple     /srv/fim-watch/critico/gen_00251.txt ts=2026-09-23T02:04:45.014426+00:00
 [01888/3000] modify simple     /srv/fim-watch/gen_00187.txt ts=2026-09-23T02:04:45.113915+00:00
 [01889/3000] delete simple     /srv/fim-watch/gen_00318.txt ts=2026-09-23T02:04:45.213647+00:00
 [01890/3000] modify simple     /srv/fim-watch/critico/gen_00343.txt ts=2026-09-23T02:04:45.313447+00:00
 [01891/3000] modify simple     /srv/fim-watch/critico/gen_00351.txt ts=2026-09-23T02:04:45.413435+00:00
 [01892/3000] create simple     /srv/fim-watch/critico/gen_00371.txt ts=2026-09-23T02:04:45.513561+00:00
 [01893/3000] modify simple     /srv/fim-watch/gen_00215.txt ts=2026-09-23T02:04:45.613456+00:00
 [01894/3000] modify simple     /srv/fim-watch/critico/gen_00344.txt ts=2026-09-23T02:04:45.713505+00:00
 [01895/3000] create efimero    /srv/fim-watch/gen_00372.txt ts=2026-09-23T02:04:45.813383+00:00
 [01896/3000] delete efimero    /srv/fim-watch/gen_00372.txt ts=2026-09-23T02:04:45.913384+00:00
 [01897/3000] delete simple     /srv/fim-watch/critico/gen_00248.txt ts=2026-09-23T02:04:46.013389+00:00
 [01898/3000] modify simple     /srv/fim-watch/gen_00264.txt ts=2026-09-23T02:04:46.113615+00:00
 [01899/3000] delete simple     /srv/fim-watch/gen_00357.txt ts=2026-09-23T02:04:46.213420+00:00
 [01900/3000] modify revertido  /srv/fim-watch/critico/gen_00222.txt ts=2026-09-23T02:04:46.314028+00:00
 [01901/3000] modify revertido  /srv/fim-watch/critico/gen_00222.txt ts=2026-09-23T02:04:46.414291+00:00
 [01902/3000] modify simple     /srv/fim-watch/gen_00259.txt ts=2026-09-23T02:04:46.514294+00:00
 [01903/3000] create efimero    /srv/fim-watch/gen_00373.txt ts=2026-09-23T02:04:46.613853+00:00
 [01904/3000] delete efimero    /srv/fim-watch/gen_00373.txt ts=2026-09-23T02:04:46.714111+00:00
 [01905/3000] create efimero    /srv/fim-watch/critico/gen_00374.txt ts=2026-09-23T02:04:46.814287+00:00
 [01906/3000] delete efimero    /srv/fim-watch/critico/gen_00374.txt ts=2026-09-23T02:04:46.914425+00:00
 [01907/3000] modify simple     /srv/fim-watch/critico/gen_00333.txt ts=2026-09-23T02:04:47.014376+00:00
 [01908/3000] modify simple     /srv/fim-watch/gen_00071.txt ts=2026-09-23T02:04:47.113963+00:00
 [01909/3000] create simple     /srv/fim-watch/gen_00375.txt ts=2026-09-23T02:04:47.214115+00:00
 [01910/3000] modify simple     /srv/fim-watch/critico/gen_00222.txt ts=2026-09-23T02:04:47.314183+00:00
 [01911/3000] modify simple     /srv/fim-watch/gen_00298.txt ts=2026-09-23T02:04:47.413911+00:00
 [01912/3000] create efimero    /srv/fim-watch/gen_00376.txt ts=2026-09-23T02:04:47.513838+00:00
 [01913/3000] delete efimero    /srv/fim-watch/gen_00376.txt ts=2026-09-23T02:04:47.613742+00:00
 [01914/3000] modify simple     /srv/fim-watch/gen_00128.txt ts=2026-09-23T02:04:47.714226+00:00
 [01915/3000] create simple     /srv/fim-watch/gen_00377.txt ts=2026-09-23T02:04:47.813800+00:00
 [01916/3000] create efimero    /srv/fim-watch/gen_00378.txt ts=2026-09-23T02:04:47.914028+00:00
 [01917/3000] delete efimero    /srv/fim-watch/gen_00378.txt ts=2026-09-23T02:04:48.014058+00:00
 [01918/3000] modify revertido  /srv/fim-watch/gen_00196.txt ts=2026-09-23T02:04:48.113577+00:00
 [01919/3000] modify revertido  /srv/fim-watch/gen_00196.txt ts=2026-09-23T02:04:48.213965+00:00
 [01920/3000] modify simple     /srv/fim-watch/critico/gen_00336.txt ts=2026-09-23T02:04:48.313944+00:00
 [01921/3000] create simple     /srv/fim-watch/critico/gen_00379.txt ts=2026-09-23T02:04:48.413759+00:00
 [01922/3000] modify simple     /srv/fim-watch/critico/gen_00345.txt ts=2026-09-23T02:04:48.513797+00:00
 [01923/3000] modify simple     /srv/fim-watch/gen_00203.txt ts=2026-09-23T02:04:48.613903+00:00
 [01924/3000] create efimero    /srv/fim-watch/gen_00380.txt ts=2026-09-23T02:04:48.714294+00:00
 [01925/3000] delete efimero    /srv/fim-watch/gen_00380.txt ts=2026-09-23T02:04:48.814212+00:00
 [01926/3000] modify simple     /srv/fim-watch/gen_00266.txt ts=2026-09-23T02:04:48.914002+00:00
 [01927/3000] modify simple     /srv/fim-watch/gen_00064.txt ts=2026-09-23T02:04:49.014356+00:00
 [01928/3000] delete simple     /srv/fim-watch/gen_00362.txt ts=2026-09-23T02:04:49.113905+00:00
 [01929/3000] modify simple     /srv/fim-watch/gen_00366.txt ts=2026-09-23T02:04:49.213969+00:00
 [01930/3000] modify simple     /srv/fim-watch/gen_00291.txt ts=2026-09-23T02:04:49.314365+00:00
 [01931/3000] modify simple     /srv/fim-watch/gen_00295.txt ts=2026-09-23T02:04:49.414180+00:00
 [01932/3000] modify simple     /srv/fim-watch/gen_00240.txt ts=2026-09-23T02:04:49.514029+00:00
 [01933/3000] modify colapsado  /srv/fim-watch/gen_00311.txt ts=2026-09-23T02:04:49.614151+00:00
 [01934/3000] modify colapsado  /srv/fim-watch/gen_00311.txt ts=2026-09-23T02:04:49.714383+00:00
 [01935/3000] modify colapsado  /srv/fim-watch/gen_00311.txt ts=2026-09-23T02:04:49.814426+00:00
 [01936/3000] modify colapsado  /srv/fim-watch/gen_00311.txt ts=2026-09-23T02:04:49.914117+00:00
 [01937/3000] modify colapsado  /srv/fim-watch/gen_00311.txt ts=2026-09-23T02:04:50.014191+00:00
 [01938/3000] modify revertido  /srv/fim-watch/gen_00134.txt ts=2026-09-23T02:04:50.114182+00:00
 [01939/3000] modify revertido  /srv/fim-watch/gen_00134.txt ts=2026-09-23T02:04:50.214106+00:00
 [01940/3000] create simple     /srv/fim-watch/gen_00381.txt ts=2026-09-23T02:04:50.314226+00:00
 [01941/3000] modify simple     /srv/fim-watch/gen_00366.txt ts=2026-09-23T02:04:50.414159+00:00
 [01942/3000] delete simple     /srv/fim-watch/gen_00252.txt ts=2026-09-23T02:04:50.513767+00:00
 [01943/3000] create efimero    /srv/fim-watch/critico/gen_00382.txt ts=2026-09-23T02:04:50.613738+00:00
 [01944/3000] delete efimero    /srv/fim-watch/critico/gen_00382.txt ts=2026-09-23T02:04:50.714064+00:00
 [01945/3000] create simple     /srv/fim-watch/gen_00383.txt ts=2026-09-23T02:04:50.814052+00:00
 [01946/3000] modify simple     /srv/fim-watch/gen_00355.txt ts=2026-09-23T02:04:50.914360+00:00
 [01947/3000] create simple     /srv/fim-watch/gen_00384.txt ts=2026-09-23T02:04:51.013821+00:00
 [01948/3000] delete simple     /srv/fim-watch/gen_00071.txt ts=2026-09-23T02:04:51.114014+00:00
 [01949/3000] delete simple     /srv/fim-watch/gen_00178.txt ts=2026-09-23T02:04:51.213658+00:00
 [01950/3000] modify simple     /srv/fim-watch/critico/gen_00351.txt ts=2026-09-23T02:04:51.314374+00:00
 [01951/3000] delete simple     /srv/fim-watch/gen_00161.txt ts=2026-09-23T02:04:51.413599+00:00
 [01952/3000] delete simple     /srv/fim-watch/gen_00294.txt ts=2026-09-23T02:04:51.513527+00:00
 [01953/3000] modify simple     /srv/fim-watch/gen_00230.txt ts=2026-09-23T02:04:51.613503+00:00
 [01954/3000] create simple     /srv/fim-watch/gen_00385.txt ts=2026-09-23T02:04:51.713401+00:00
 [01955/3000] create simple     /srv/fim-watch/gen_00386.txt ts=2026-09-23T02:04:51.813401+00:00
 [01956/3000] modify simple     /srv/fim-watch/gen_00365.txt ts=2026-09-23T02:04:51.913433+00:00
 [01957/3000] modify simple     /srv/fim-watch/gen_00352.txt ts=2026-09-23T02:04:52.013451+00:00
 [01958/3000] modify revertido  /srv/fim-watch/gen_00193.txt ts=2026-09-23T02:04:52.113553+00:00
 [01959/3000] modify revertido  /srv/fim-watch/gen_00193.txt ts=2026-09-23T02:04:52.213450+00:00
 [01960/3000] modify revertido  /srv/fim-watch/gen_00231.txt ts=2026-09-23T02:04:52.313442+00:00
 [01961/3000] modify revertido  /srv/fim-watch/gen_00231.txt ts=2026-09-23T02:04:52.413826+00:00
 [01962/3000] create simple     /srv/fim-watch/gen_00387.txt ts=2026-09-23T02:04:52.513484+00:00
 [01963/3000] modify simple     /srv/fim-watch/gen_00282.txt ts=2026-09-23T02:04:52.613558+00:00
 [01964/3000] create simple     /srv/fim-watch/gen_00388.txt ts=2026-09-23T02:04:52.713555+00:00
 [01965/3000] delete simple     /srv/fim-watch/gen_00192.txt ts=2026-09-23T02:04:52.814231+00:00
 [01966/3000] modify simple     /srv/fim-watch/critico/gen_00351.txt ts=2026-09-23T02:04:52.914406+00:00
 [01967/3000] modify simple     /srv/fim-watch/critico/gen_00053.txt ts=2026-09-23T02:04:53.014346+00:00
 [01968/3000] create simple     /srv/fim-watch/gen_00389.txt ts=2026-09-23T02:04:53.114084+00:00
 [01969/3000] modify simple     /srv/fim-watch/gen_00264.txt ts=2026-09-23T02:04:53.213932+00:00
 [01970/3000] modify simple     /srv/fim-watch/critico/gen_00053.txt ts=2026-09-23T02:04:53.314156+00:00
 [01971/3000] modify simple     /srv/fim-watch/gen_00152.txt ts=2026-09-23T02:04:53.414438+00:00
 [01972/3000] modify simple     /srv/fim-watch/gen_00125.txt ts=2026-09-23T02:04:53.513646+00:00
 [01973/3000] modify revertido  /srv/fim-watch/gen_00235.txt ts=2026-09-23T02:04:53.613929+00:00
 [01974/3000] modify revertido  /srv/fim-watch/gen_00235.txt ts=2026-09-23T02:04:53.714192+00:00
 [01975/3000] modify simple     /srv/fim-watch/critico/gen_00304.txt ts=2026-09-23T02:04:53.814327+00:00
 [01976/3000] modify simple     /srv/fim-watch/gen_00303.txt ts=2026-09-23T02:04:53.914162+00:00
 [01977/3000] modify simple     /srv/fim-watch/gen_00165.txt ts=2026-09-23T02:04:54.014277+00:00
 [01978/3000] modify simple     /srv/fim-watch/gen_00365.txt ts=2026-09-23T02:04:54.114398+00:00
 [01979/3000] modify simple     /srv/fim-watch/gen_00105.txt ts=2026-09-23T02:04:54.213929+00:00
 [01980/3000] modify simple     /srv/fim-watch/gen_00386.txt ts=2026-09-23T02:04:54.314344+00:00
 [01981/3000] create efimero    /srv/fim-watch/critico/gen_00390.txt ts=2026-09-23T02:04:54.414058+00:00
 [01982/3000] delete efimero    /srv/fim-watch/critico/gen_00390.txt ts=2026-09-23T02:04:54.513502+00:00
 [01983/3000] modify colapsado  /srv/fim-watch/gen_00179.txt ts=2026-09-23T02:04:54.613935+00:00
 [01984/3000] modify colapsado  /srv/fim-watch/gen_00179.txt ts=2026-09-23T02:04:54.714077+00:00
 [01985/3000] modify colapsado  /srv/fim-watch/gen_00179.txt ts=2026-09-23T02:04:54.814333+00:00
 [01986/3000] modify colapsado  /srv/fim-watch/gen_00179.txt ts=2026-09-23T02:04:54.914090+00:00
 [01987/3000] modify colapsado  /srv/fim-watch/gen_00179.txt ts=2026-09-23T02:04:55.013921+00:00
 [01988/3000] modify simple     /srv/fim-watch/gen_00230.txt ts=2026-09-23T02:04:55.114055+00:00
 [01989/3000] modify simple     /srv/fim-watch/gen_00098.txt ts=2026-09-23T02:04:55.214366+00:00
 [01990/3000] modify revertido  /srv/fim-watch/gen_00166.txt ts=2026-09-23T02:04:55.314253+00:00
 [01991/3000] modify revertido  /srv/fim-watch/gen_00166.txt ts=2026-09-23T02:04:55.414131+00:00
 [01992/3000] modify simple     /srv/fim-watch/critico/gen_00189.txt ts=2026-09-23T02:04:55.514319+00:00
 [01993/3000] delete simple     /srv/fim-watch/gen_00264.txt ts=2026-09-23T02:04:55.614158+00:00
 [01994/3000] create simple     /srv/fim-watch/critico/gen_00391.txt ts=2026-09-23T02:04:55.714123+00:00
 [01995/3000] create simple     /srv/fim-watch/critico/gen_00392.txt ts=2026-09-23T02:04:55.814222+00:00
 [01996/3000] delete simple     /srv/fim-watch/gen_00260.txt ts=2026-09-23T02:04:55.913861+00:00
 [01997/3000] modify simple     /srv/fim-watch/gen_00293.txt ts=2026-09-23T02:04:56.014173+00:00
 [01998/3000] modify simple     /srv/fim-watch/gen_00250.txt ts=2026-09-23T02:04:56.114551+00:00
 [01999/3000] modify simple     /srv/fim-watch/gen_00166.txt ts=2026-09-23T02:04:56.213866+00:00
 [02000/3000] modify simple     /srv/fim-watch/gen_00179.txt ts=2026-09-23T02:04:56.314106+00:00
 [02001/3000] delete simple     /srv/fim-watch/gen_00348.txt ts=2026-09-23T02:04:56.414059+00:00
 [02002/3000] modify simple     /srv/fim-watch/gen_00232.txt ts=2026-09-23T02:04:56.514119+00:00
 [02003/3000] create simple     /srv/fim-watch/gen_00393.txt ts=2026-09-23T02:04:56.613976+00:00
 [02004/3000] modify simple     /srv/fim-watch/gen_00320.txt ts=2026-09-23T02:04:56.714154+00:00
 [02005/3000] modify simple     /srv/fim-watch/critico/gen_00354.txt ts=2026-09-23T02:04:56.814379+00:00
 [02006/3000] modify simple     /srv/fim-watch/gen_00256.txt ts=2026-09-23T02:04:56.914003+00:00
 [02007/3000] create simple     /srv/fim-watch/gen_00394.txt ts=2026-09-23T02:04:57.014031+00:00
 [02008/3000] modify colapsado  /srv/fim-watch/critico/gen_00379.txt ts=2026-09-23T02:04:57.114329+00:00
 [02009/3000] modify colapsado  /srv/fim-watch/critico/gen_00379.txt ts=2026-09-23T02:04:57.213909+00:00
 [02010/3000] modify colapsado  /srv/fim-watch/critico/gen_00379.txt ts=2026-09-23T02:04:57.314326+00:00
 [02011/3000] modify colapsado  /srv/fim-watch/critico/gen_00379.txt ts=2026-09-23T02:04:57.413924+00:00
 [02012/3000] modify colapsado  /srv/fim-watch/critico/gen_00379.txt ts=2026-09-23T02:04:57.514186+00:00
 [02013/3000] modify simple     /srv/fim-watch/gen_00364.txt ts=2026-09-23T02:04:57.614045+00:00
 [02014/3000] create simple     /srv/fim-watch/gen_00395.txt ts=2026-09-23T02:04:57.713544+00:00
 [02015/3000] modify simple     /srv/fim-watch/gen_00096.txt ts=2026-09-23T02:04:57.813459+00:00
 [02016/3000] create simple     /srv/fim-watch/gen_00396.txt ts=2026-09-23T02:04:57.913523+00:00
 [02017/3000] modify simple     /srv/fim-watch/critico/gen_00189.txt ts=2026-09-23T02:04:58.013540+00:00
 [02018/3000] modify simple     /srv/fim-watch/gen_00266.txt ts=2026-09-23T02:04:58.113575+00:00
 [02019/3000] modify simple     /srv/fim-watch/gen_00171.txt ts=2026-09-23T02:04:58.213663+00:00
 [02020/3000] modify simple     /srv/fim-watch/gen_00313.txt ts=2026-09-23T02:04:58.313449+00:00
 [02021/3000] modify revertido  /srv/fim-watch/gen_00316.txt ts=2026-09-23T02:04:58.413585+00:00
 [02022/3000] modify revertido  /srv/fim-watch/gen_00316.txt ts=2026-09-23T02:04:58.513456+00:00
 [02023/3000] modify simple     /srv/fim-watch/gen_00149.txt ts=2026-09-23T02:04:58.613750+00:00
 [02024/3000] create simple     /srv/fim-watch/gen_00397.txt ts=2026-09-23T02:04:58.713530+00:00
 [02025/3000] create simple     /srv/fim-watch/critico/gen_00398.txt ts=2026-09-23T02:04:58.813414+00:00
 [02026/3000] modify simple     /srv/fim-watch/critico/gen_00342.txt ts=2026-09-23T02:04:58.913448+00:00
 [02027/3000] modify simple     /srv/fim-watch/gen_00062.txt ts=2026-09-23T02:04:59.013449+00:00
 [02028/3000] create efimero    /srv/fim-watch/critico/gen_00399.txt ts=2026-09-23T02:04:59.114037+00:00
 [02029/3000] delete efimero    /srv/fim-watch/critico/gen_00399.txt ts=2026-09-23T02:04:59.213799+00:00
 [02030/3000] modify simple     /srv/fim-watch/gen_00115.txt ts=2026-09-23T02:04:59.313910+00:00
 [02031/3000] delete simple     /srv/fim-watch/gen_00171.txt ts=2026-09-23T02:04:59.413801+00:00
 [02032/3000] modify simple     /srv/fim-watch/gen_00136.txt ts=2026-09-23T02:04:59.514160+00:00
 [02033/3000] modify simple     /srv/fim-watch/gen_00365.txt ts=2026-09-23T02:04:59.613902+00:00
 [02034/3000] modify simple     /srv/fim-watch/gen_00241.txt ts=2026-09-23T02:04:59.713997+00:00
 [02035/3000] create simple     /srv/fim-watch/gen_00400.txt ts=2026-09-23T02:04:59.814014+00:00
 [02036/3000] create simple     /srv/fim-watch/gen_00401.txt ts=2026-09-23T02:04:59.913791+00:00
 [02037/3000] create simple     /srv/fim-watch/gen_00402.txt ts=2026-09-23T02:05:00.013825+00:00
 [02038/3000] create simple     /srv/fim-watch/gen_00403.txt ts=2026-09-23T02:05:00.114025+00:00
 [02039/3000] modify simple     /srv/fim-watch/critico/gen_00361.txt ts=2026-09-23T02:05:00.213809+00:00
 [02040/3000] modify simple     /srv/fim-watch/gen_00388.txt ts=2026-09-23T02:05:00.314097+00:00
 [02041/3000] modify simple     /srv/fim-watch/critico/gen_00184.txt ts=2026-09-23T02:05:00.413825+00:00
 [02042/3000] create simple     /srv/fim-watch/gen_00404.txt ts=2026-09-23T02:05:00.513986+00:00
