[2026-09-23T02:17:17.21976089Z] === Battery 5 — label=run-03 rate_limit=100000/60s ===
[2026-09-23T02:17:17.44251026Z] candidate=455a85cebf0591057bbca977e256d65b528e458b tree=866fba166ba3cd2a7aa758c1126e478794bc22d7 tag=v1.0-tesis
[2026-09-23T02:17:17.915292227Z] initial: events=0 queue+discarded=0 0 valkey_6380=1
[2026-09-23T02:17:17.924008387Z] --- phase 1: stop Valkey (5-minute outage, service down) ---
[2026-09-23T02:17:18.527144821Z] valkey stopped; valkey_6380=0
[2026-09-23T02:17:18.533799315Z] --- phase 2: generate 3000 changes at 10/s over 300 s ---
========================================================================
generador_carga.py — arranque 2026-09-23T02:17:18.902387+00:00
========================================================================
  generador                    = scripts/generador_carga.py
 [01937/3000] modify colapsado  /srv/fim-watch/gen_00311.txt ts=2026-09-23T02:20:32.508142+00:00
 [01938/3000] modify revertido  /srv/fim-watch/gen_00134.txt ts=2026-09-23T02:20:32.607705+00:00
 [01939/3000] modify revertido  /srv/fim-watch/gen_00134.txt ts=2026-09-23T02:20:32.707892+00:00
 [01940/3000] create simple     /srv/fim-watch/gen_00381.txt ts=2026-09-23T02:20:32.807730+00:00
 [01941/3000] modify simple     /srv/fim-watch/gen_00366.txt ts=2026-09-23T02:20:32.907667+00:00
 [01942/3000] delete simple     /srv/fim-watch/gen_00252.txt ts=2026-09-23T02:20:33.007351+00:00
 [01943/3000] create efimero    /srv/fim-watch/critico/gen_00382.txt ts=2026-09-23T02:20:33.107495+00:00
 [01944/3000] delete efimero    /srv/fim-watch/critico/gen_00382.txt ts=2026-09-23T02:20:33.207472+00:00
 [01945/3000] create simple     /srv/fim-watch/gen_00383.txt ts=2026-09-23T02:20:33.307442+00:00
 [01946/3000] modify simple     /srv/fim-watch/gen_00355.txt ts=2026-09-23T02:20:33.407726+00:00
 [01947/3000] create simple     /srv/fim-watch/gen_00384.txt ts=2026-09-23T02:20:33.507545+00:00
 [01948/3000] delete simple     /srv/fim-watch/gen_00071.txt ts=2026-09-23T02:20:33.607610+00:00
 [01949/3000] delete simple     /srv/fim-watch/gen_00178.txt ts=2026-09-23T02:20:33.707651+00:00
 [01950/3000] modify simple     /srv/fim-watch/critico/gen_00351.txt ts=2026-09-23T02:20:33.807572+00:00
 [01951/3000] delete simple     /srv/fim-watch/gen_00161.txt ts=2026-09-23T02:20:33.907525+00:00
 [01952/3000] delete simple     /srv/fim-watch/gen_00294.txt ts=2026-09-23T02:20:34.007575+00:00
 [01953/3000] modify simple     /srv/fim-watch/gen_00230.txt ts=2026-09-23T02:20:34.107839+00:00
 [01954/3000] create simple     /srv/fim-watch/gen_00385.txt ts=2026-09-23T02:20:34.207830+00:00
 [01955/3000] create simple     /srv/fim-watch/gen_00386.txt ts=2026-09-23T02:20:34.307983+00:00
 [01956/3000] modify simple     /srv/fim-watch/gen_00365.txt ts=2026-09-23T02:20:34.407958+00:00
 [01957/3000] modify simple     /srv/fim-watch/gen_00352.txt ts=2026-09-23T02:20:34.507941+00:00
 [01958/3000] modify revertido  /srv/fim-watch/gen_00193.txt ts=2026-09-23T02:20:34.607772+00:00
 [01959/3000] modify revertido  /srv/fim-watch/gen_00193.txt ts=2026-09-23T02:20:34.708165+00:00
 [01960/3000] modify revertido  /srv/fim-watch/gen_00231.txt ts=2026-09-23T02:20:34.807899+00:00
 [01961/3000] modify revertido  /srv/fim-watch/gen_00231.txt ts=2026-09-23T02:20:34.907706+00:00
 [01962/3000] create simple     /srv/fim-watch/gen_00387.txt ts=2026-09-23T02:20:35.007977+00:00
 [01963/3000] modify simple     /srv/fim-watch/gen_00282.txt ts=2026-09-23T02:20:35.107939+00:00
 [01964/3000] create simple     /srv/fim-watch/gen_00388.txt ts=2026-09-23T02:20:35.207775+00:00
 [01965/3000] delete simple     /srv/fim-watch/gen_00192.txt ts=2026-09-23T02:20:35.307577+00:00
 [01966/3000] modify simple     /srv/fim-watch/critico/gen_00351.txt ts=2026-09-23T02:20:35.407656+00:00
 [01967/3000] modify simple     /srv/fim-watch/critico/gen_00053.txt ts=2026-09-23T02:20:35.507656+00:00
 [01968/3000] create simple     /srv/fim-watch/gen_00389.txt ts=2026-09-23T02:20:35.608199+00:00
 [01969/3000] modify simple     /srv/fim-watch/gen_00264.txt ts=2026-09-23T02:20:35.707632+00:00
 [01970/3000] modify simple     /srv/fim-watch/critico/gen_00053.txt ts=2026-09-23T02:20:35.807983+00:00
 [01971/3000] modify simple     /srv/fim-watch/gen_00152.txt ts=2026-09-23T02:20:35.907468+00:00
 [01972/3000] modify simple     /srv/fim-watch/gen_00125.txt ts=2026-09-23T02:20:36.007425+00:00
 [01973/3000] modify revertido  /srv/fim-watch/gen_00235.txt ts=2026-09-23T02:20:36.108154+00:00
 [01974/3000] modify revertido  /srv/fim-watch/gen_00235.txt ts=2026-09-23T02:20:36.207654+00:00
 [01975/3000] modify simple     /srv/fim-watch/critico/gen_00304.txt ts=2026-09-23T02:20:36.308158+00:00
 [01976/3000] modify simple     /srv/fim-watch/gen_00303.txt ts=2026-09-23T02:20:36.407754+00:00
 [01977/3000] modify simple     /srv/fim-watch/gen_00165.txt ts=2026-09-23T02:20:36.508169+00:00
 [01978/3000] modify simple     /srv/fim-watch/gen_00365.txt ts=2026-09-23T02:20:36.608218+00:00
 [01979/3000] modify simple     /srv/fim-watch/gen_00105.txt ts=2026-09-23T02:20:36.707655+00:00
 [01980/3000] modify simple     /srv/fim-watch/gen_00386.txt ts=2026-09-23T02:20:36.807258+00:00
 [01981/3000] create efimero    /srv/fim-watch/critico/gen_00390.txt ts=2026-09-23T02:20:36.907283+00:00
 [01982/3000] delete efimero    /srv/fim-watch/critico/gen_00390.txt ts=2026-09-23T02:20:37.007668+00:00
 [01983/3000] modify colapsado  /srv/fim-watch/gen_00179.txt ts=2026-09-23T02:20:37.107262+00:00
 [01984/3000] modify colapsado  /srv/fim-watch/gen_00179.txt ts=2026-09-23T02:20:37.207392+00:00
 [01985/3000] modify colapsado  /srv/fim-watch/gen_00179.txt ts=2026-09-23T02:20:37.307245+00:00
 [01986/3000] modify colapsado  /srv/fim-watch/gen_00179.txt ts=2026-09-23T02:20:37.407235+00:00
 [01987/3000] modify colapsado  /srv/fim-watch/gen_00179.txt ts=2026-09-23T02:20:37.507313+00:00
 [01988/3000] modify simple     /srv/fim-watch/gen_00230.txt ts=2026-09-23T02:20:37.607252+00:00
 [01989/3000] modify simple     /srv/fim-watch/gen_00098.txt ts=2026-09-23T02:20:37.707252+00:00
 [01990/3000] modify revertido  /srv/fim-watch/gen_00166.txt ts=2026-09-23T02:20:37.807286+00:00
 [01991/3000] modify revertido  /srv/fim-watch/gen_00166.txt ts=2026-09-23T02:20:37.907342+00:00
 [01992/3000] modify simple     /srv/fim-watch/critico/gen_00189.txt ts=2026-09-23T02:20:38.007270+00:00
 [01993/3000] delete simple     /srv/fim-watch/gen_00264.txt ts=2026-09-23T02:20:38.107260+00:00
 [01994/3000] create simple     /srv/fim-watch/critico/gen_00391.txt ts=2026-09-23T02:20:38.207212+00:00
 [01995/3000] create simple     /srv/fim-watch/critico/gen_00392.txt ts=2026-09-23T02:20:38.307220+00:00
 [01996/3000] delete simple     /srv/fim-watch/gen_00260.txt ts=2026-09-23T02:20:38.407659+00:00
 [01997/3000] modify simple     /srv/fim-watch/gen_00293.txt ts=2026-09-23T02:20:38.507948+00:00
 [01998/3000] modify simple     /srv/fim-watch/gen_00250.txt ts=2026-09-23T02:20:38.607958+00:00
 [01999/3000] modify simple     /srv/fim-watch/gen_00166.txt ts=2026-09-23T02:20:38.707949+00:00
 [02000/3000] modify simple     /srv/fim-watch/gen_00179.txt ts=2026-09-23T02:20:38.807884+00:00
 [02001/3000] delete simple     /srv/fim-watch/gen_00348.txt ts=2026-09-23T02:20:38.907885+00:00
 [02002/3000] modify simple     /srv/fim-watch/gen_00232.txt ts=2026-09-23T02:20:39.007729+00:00
 [02003/3000] create simple     /srv/fim-watch/gen_00393.txt ts=2026-09-23T02:20:39.108021+00:00
 [02004/3000] modify simple     /srv/fim-watch/gen_00320.txt ts=2026-09-23T02:20:39.207750+00:00
 [02005/3000] modify simple     /srv/fim-watch/critico/gen_00354.txt ts=2026-09-23T02:20:39.308143+00:00
 [02006/3000] modify simple     /srv/fim-watch/gen_00256.txt ts=2026-09-23T02:20:39.407925+00:00
 [02007/3000] create simple     /srv/fim-watch/gen_00394.txt ts=2026-09-23T02:20:39.507778+00:00
 [02008/3000] modify colapsado  /srv/fim-watch/critico/gen_00379.txt ts=2026-09-23T02:20:39.608142+00:00
 [02009/3000] modify colapsado  /srv/fim-watch/critico/gen_00379.txt ts=2026-09-23T02:20:39.707763+00:00
 [02010/3000] modify colapsado  /srv/fim-watch/critico/gen_00379.txt ts=2026-09-23T02:20:39.808175+00:00
 [02011/3000] modify colapsado  /srv/fim-watch/critico/gen_00379.txt ts=2026-09-23T02:20:39.908363+00:00
 [02012/3000] modify colapsado  /srv/fim-watch/critico/gen_00379.txt ts=2026-09-23T02:20:40.007652+00:00
 [02013/3000] modify simple     /srv/fim-watch/gen_00364.txt ts=2026-09-23T02:20:40.107868+00:00
 [02014/3000] create simple     /srv/fim-watch/gen_00395.txt ts=2026-09-23T02:20:40.207621+00:00
 [02015/3000] modify simple     /srv/fim-watch/gen_00096.txt ts=2026-09-23T02:20:40.307934+00:00
 [02016/3000] create simple     /srv/fim-watch/gen_00396.txt ts=2026-09-23T02:20:40.407853+00:00
 [02017/3000] modify simple     /srv/fim-watch/critico/gen_00189.txt ts=2026-09-23T02:20:40.507947+00:00
 [02018/3000] modify simple     /srv/fim-watch/gen_00266.txt ts=2026-09-23T02:20:40.607637+00:00
 [02019/3000] modify simple     /srv/fim-watch/gen_00171.txt ts=2026-09-23T02:20:40.707641+00:00
 [02020/3000] modify simple     /srv/fim-watch/gen_00313.txt ts=2026-09-23T02:20:40.808140+00:00
 [02021/3000] modify revertido  /srv/fim-watch/gen_00316.txt ts=2026-09-23T02:20:40.908184+00:00
 [02022/3000] modify revertido  /srv/fim-watch/gen_00316.txt ts=2026-09-23T02:20:41.007532+00:00
 [02023/3000] modify simple     /srv/fim-watch/gen_00149.txt ts=2026-09-23T02:20:41.107635+00:00
 [02024/3000] create simple     /srv/fim-watch/gen_00397.txt ts=2026-09-23T02:20:41.207988+00:00
 [02025/3000] create simple     /srv/fim-watch/critico/gen_00398.txt ts=2026-09-23T02:20:41.307813+00:00
 [02026/3000] modify simple     /srv/fim-watch/critico/gen_00342.txt ts=2026-09-23T02:20:41.407942+00:00
 [02027/3000] modify simple     /srv/fim-watch/gen_00062.txt ts=2026-09-23T02:20:41.507940+00:00
 [02028/3000] create efimero    /srv/fim-watch/critico/gen_00399.txt ts=2026-09-23T02:20:41.607466+00:00
 [02029/3000] delete efimero    /srv/fim-watch/critico/gen_00399.txt ts=2026-09-23T02:20:41.707558+00:00
 [02030/3000] modify simple     /srv/fim-watch/gen_00115.txt ts=2026-09-23T02:20:41.807712+00:00
 [02031/3000] delete simple     /srv/fim-watch/gen_00171.txt ts=2026-09-23T02:20:41.907773+00:00
 [02032/3000] modify simple     /srv/fim-watch/gen_00136.txt ts=2026-09-23T02:20:42.007948+00:00
 [02033/3000] modify simple     /srv/fim-watch/gen_00365.txt ts=2026-09-23T02:20:42.107653+00:00
 [02034/3000] modify simple     /srv/fim-watch/gen_00241.txt ts=2026-09-23T02:20:42.207791+00:00
 [02035/3000] create simple     /srv/fim-watch/gen_00400.txt ts=2026-09-23T02:20:42.307542+00:00
 [02036/3000] create simple     /srv/fim-watch/gen_00401.txt ts=2026-09-23T02:20:42.407788+00:00
 [02037/3000] create simple     /srv/fim-watch/gen_00402.txt ts=2026-09-23T02:20:42.507905+00:00
 [02038/3000] create simple     /srv/fim-watch/gen_00403.txt ts=2026-09-23T02:20:42.607779+00:00
 [02039/3000] modify simple     /srv/fim-watch/critico/gen_00361.txt ts=2026-09-23T02:20:42.707666+00:00
 [02040/3000] modify simple     /srv/fim-watch/gen_00388.txt ts=2026-09-23T02:20:42.808165+00:00
 [02041/3000] modify simple     /srv/fim-watch/critico/gen_00184.txt ts=2026-09-23T02:20:42.907736+00:00
 [02042/3000] create simple     /srv/fim-watch/gen_00404.txt ts=2026-09-23T02:20:43.007546+00:00
 [02043/3000] create simple     /srv/fim-watch/gen_00405.txt ts=2026-09-23T02:20:43.107351+00:00
 [02044/3000] delete simple     /srv/fim-watch/critico/gen_00333.txt ts=2026-09-23T02:20:43.207503+00:00
 [02045/3000] modify simple     /srv/fim-watch/gen_00226.txt ts=2026-09-23T02:20:43.307804+00:00
 [02046/3000] modify simple     /srv/fim-watch/gen_00174.txt ts=2026-09-23T02:20:43.407518+00:00
 [02047/3000] modify simple     /srv/fim-watch/critico/gen_00332.txt ts=2026-09-23T02:20:43.507370+00:00
 [02048/3000] delete simple     /srv/fim-watch/gen_00177.txt ts=2026-09-23T02:20:43.607470+00:00
 [02049/3000] modify revertido  /srv/fim-watch/critico/gen_00345.txt ts=2026-09-23T02:20:43.707253+00:00
 [02050/3000] modify revertido  /srv/fim-watch/critico/gen_00345.txt ts=2026-09-23T02:20:43.807411+00:00
 [02051/3000] modify simple     /srv/fim-watch/critico/gen_00353.txt ts=2026-09-23T02:20:43.907271+00:00
 [02052/3000] modify simple     /srv/fim-watch/critico/gen_00242.txt ts=2026-09-23T02:20:44.007304+00:00
 [02053/3000] modify simple     /srv/fim-watch/gen_00259.txt ts=2026-09-23T02:20:44.107535+00:00
 [02054/3000] modify simple     /srv/fim-watch/gen_00314.txt ts=2026-09-23T02:20:44.207361+00:00
 [02055/3000] modify simple     /srv/fim-watch/gen_00275.txt ts=2026-09-23T02:20:44.307259+00:00
 [02056/3000] modify simple     /srv/fim-watch/gen_00115.txt ts=2026-09-23T02:20:44.407315+00:00
 [02057/3000] modify simple     /srv/fim-watch/gen_00175.txt ts=2026-09-23T02:20:44.507316+00:00
 [02058/3000] modify simple     /srv/fim-watch/critico/gen_00156.txt ts=2026-09-23T02:20:44.607244+00:00
 [02059/3000] create simple     /srv/fim-watch/gen_00406.txt ts=2026-09-23T02:20:44.707195+00:00
 [02060/3000] modify simple     /srv/fim-watch/gen_00136.txt ts=2026-09-23T02:20:44.807250+00:00
 [02061/3000] create simple     /srv/fim-watch/gen_00407.txt ts=2026-09-23T02:20:44.907252+00:00
 [02062/3000] modify simple     /srv/fim-watch/gen_00199.txt ts=2026-09-23T02:20:45.007288+00:00
 [02063/3000] modify simple     /srv/fim-watch/critico/gen_00312.txt ts=2026-09-23T02:20:45.108029+00:00
 [02064/3000] modify simple     /srv/fim-watch/gen_00316.txt ts=2026-09-23T02:20:45.208158+00:00
 [02065/3000] modify simple     /srv/fim-watch/critico/gen_00354.txt ts=2026-09-23T02:20:45.308116+00:00
 [02066/3000] create simple     /srv/fim-watch/critico/gen_00408.txt ts=2026-09-23T02:20:45.407766+00:00
 [02067/3000] modify simple     /srv/fim-watch/critico/gen_00310.txt ts=2026-09-23T02:20:45.507898+00:00
 [02068/3000] delete simple     /srv/fim-watch/gen_00271.txt ts=2026-09-23T02:20:45.607809+00:00
 [02069/3000] modify simple     /srv/fim-watch/gen_00193.txt ts=2026-09-23T02:20:45.707874+00:00
 [02070/3000] modify simple     /srv/fim-watch/gen_00036.txt ts=2026-09-23T02:20:45.807797+00:00
 [02071/3000] modify simple     /srv/fim-watch/critico/gen_00251.txt ts=2026-09-23T02:20:45.908111+00:00
 [02072/3000] modify simple     /srv/fim-watch/gen_00238.txt ts=2026-09-23T02:20:46.007383+00:00
 [02073/3000] delete simple     /srv/fim-watch/gen_00257.txt ts=2026-09-23T02:20:46.107306+00:00
 [02074/3000] modify colapsado  /srv/fim-watch/gen_00400.txt ts=2026-09-23T02:20:46.207784+00:00
 [02075/3000] modify colapsado  /srv/fim-watch/gen_00400.txt ts=2026-09-23T02:20:46.308156+00:00
 [02076/3000] modify colapsado  /srv/fim-watch/gen_00400.txt ts=2026-09-23T02:20:46.408141+00:00
 [02077/3000] modify colapsado  /srv/fim-watch/gen_00400.txt ts=2026-09-23T02:20:46.508178+00:00
 [02078/3000] modify colapsado  /srv/fim-watch/gen_00400.txt ts=2026-09-23T02:20:46.608223+00:00
 [02079/3000] create simple     /srv/fim-watch/critico/gen_00409.txt ts=2026-09-23T02:20:46.707603+00:00
 [02080/3000] modify revertido  /srv/fim-watch/gen_00142.txt ts=2026-09-23T02:20:46.807575+00:00
 [02081/3000] modify revertido  /srv/fim-watch/gen_00142.txt ts=2026-09-23T02:20:46.907904+00:00
 [02082/3000] create simple     /srv/fim-watch/gen_00410.txt ts=2026-09-23T02:20:47.007425+00:00
 [02083/3000] modify colapsado  /srv/fim-watch/gen_00269.txt ts=2026-09-23T02:20:47.107881+00:00
 [02084/3000] modify colapsado  /srv/fim-watch/gen_00269.txt ts=2026-09-23T02:20:47.207763+00:00
 [02085/3000] modify colapsado  /srv/fim-watch/gen_00269.txt ts=2026-09-23T02:20:47.307523+00:00
 [02086/3000] modify colapsado  /srv/fim-watch/gen_00269.txt ts=2026-09-23T02:20:47.407654+00:00
 [02087/3000] modify colapsado  /srv/fim-watch/gen_00269.txt ts=2026-09-23T02:20:47.507627+00:00
 [02088/3000] create simple     /srv/fim-watch/gen_00411.txt ts=2026-09-23T02:20:47.607861+00:00
 [02089/3000] create simple     /srv/fim-watch/gen_00412.txt ts=2026-09-23T02:20:47.707891+00:00
 [02090/3000] delete simple     /srv/fim-watch/gen_00340.txt ts=2026-09-23T02:20:47.807754+00:00
 [02091/3000] modify simple     /srv/fim-watch/gen_00231.txt ts=2026-09-23T02:20:47.907640+00:00
 [02092/3000] create simple     /srv/fim-watch/critico/gen_00413.txt ts=2026-09-23T02:20:48.007450+00:00
 [02093/3000] modify simple     /srv/fim-watch/critico/gen_00347.txt ts=2026-09-23T02:20:48.107781+00:00
 [02094/3000] modify revertido  /srv/fim-watch/gen_00203.txt ts=2026-09-23T02:20:48.207751+00:00
 [02095/3000] modify revertido  /srv/fim-watch/gen_00203.txt ts=2026-09-23T02:20:48.308036+00:00
 [02096/3000] create simple     /srv/fim-watch/critico/gen_00414.txt ts=2026-09-23T02:20:48.407728+00:00
 [02097/3000] modify simple     /srv/fim-watch/gen_00235.txt ts=2026-09-23T02:20:48.508158+00:00
 [02098/3000] modify simple     /srv/fim-watch/gen_00268.txt ts=2026-09-23T02:20:48.607662+00:00
 [02099/3000] create simple     /srv/fim-watch/critico/gen_00415.txt ts=2026-09-23T02:20:48.707812+00:00
 [02100/3000] modify simple     /srv/fim-watch/critico/gen_00272.txt ts=2026-09-23T02:20:48.807908+00:00
 [02101/3000] create simple     /srv/fim-watch/gen_00416.txt ts=2026-09-23T02:20:48.907793+00:00
 [02102/3000] modify simple     /srv/fim-watch/critico/gen_00409.txt ts=2026-09-23T02:20:49.007526+00:00
 [02103/3000] create simple     /srv/fim-watch/gen_00417.txt ts=2026-09-23T02:20:49.107986+00:00
 [02104/3000] create simple     /srv/fim-watch/gen_00418.txt ts=2026-09-23T02:20:49.207535+00:00
 [02105/3000] modify colapsado  /srv/fim-watch/gen_00265.txt ts=2026-09-23T02:20:49.307912+00:00
 [02106/3000] modify colapsado  /srv/fim-watch/gen_00265.txt ts=2026-09-23T02:20:49.407544+00:00
 [02107/3000] modify colapsado  /srv/fim-watch/gen_00265.txt ts=2026-09-23T02:20:49.508157+00:00
 [02108/3000] modify colapsado  /srv/fim-watch/gen_00265.txt ts=2026-09-23T02:20:49.608136+00:00
 [02109/3000] modify colapsado  /srv/fim-watch/gen_00265.txt ts=2026-09-23T02:20:49.707912+00:00
 [02110/3000] create simple     /srv/fim-watch/gen_00419.txt ts=2026-09-23T02:20:49.808044+00:00
 [02111/3000] modify revertido  /srv/fim-watch/gen_00349.txt ts=2026-09-23T02:20:49.907984+00:00
 [02112/3000] modify revertido  /srv/fim-watch/gen_00349.txt ts=2026-09-23T02:20:50.007517+00:00
 [02113/3000] delete simple     /srv/fim-watch/gen_00295.txt ts=2026-09-23T02:20:50.107484+00:00
 [02114/3000] modify simple     /srv/fim-watch/gen_00352.txt ts=2026-09-23T02:20:50.207786+00:00
 [02115/3000] modify revertido  /srv/fim-watch/critico/gen_00173.txt ts=2026-09-23T02:20:50.307261+00:00
 [02116/3000] modify revertido  /srv/fim-watch/critico/gen_00173.txt ts=2026-09-23T02:20:50.407245+00:00
 [02117/3000] create efimero    /srv/fim-watch/gen_00420.txt ts=2026-09-23T02:20:50.507284+00:00
 [02118/3000] delete efimero    /srv/fim-watch/gen_00420.txt ts=2026-09-23T02:20:50.607183+00:00
 [02119/3000] modify simple     /srv/fim-watch/gen_00365.txt ts=2026-09-23T02:20:50.707260+00:00
 [02120/3000] create simple     /srv/fim-watch/gen_00421.txt ts=2026-09-23T02:20:50.807209+00:00
 [02121/3000] create simple     /srv/fim-watch/gen_00422.txt ts=2026-09-23T02:20:50.907203+00:00
 [02122/3000] modify simple     /srv/fim-watch/gen_00136.txt ts=2026-09-23T02:20:51.007271+00:00
 [02123/3000] create simple     /srv/fim-watch/gen_00423.txt ts=2026-09-23T02:20:51.107415+00:00
 [02124/3000] modify colapsado  /srv/fim-watch/gen_00402.txt ts=2026-09-23T02:20:51.207337+00:00
 [02125/3000] modify colapsado  /srv/fim-watch/gen_00402.txt ts=2026-09-23T02:20:51.307307+00:00
 [02126/3000] modify colapsado  /srv/fim-watch/gen_00402.txt ts=2026-09-23T02:20:51.407632+00:00
 [02127/3000] modify colapsado  /srv/fim-watch/gen_00402.txt ts=2026-09-23T02:20:51.507413+00:00
 [02128/3000] modify colapsado  /srv/fim-watch/gen_00402.txt ts=2026-09-23T02:20:51.607472+00:00
 [02129/3000] create simple     /srv/fim-watch/gen_00424.txt ts=2026-09-23T02:20:51.707209+00:00
 [02130/3000] modify simple     /srv/fim-watch/critico/gen_00312.txt ts=2026-09-23T02:20:51.807892+00:00
 [02131/3000] modify simple     /srv/fim-watch/gen_00020.txt ts=2026-09-23T02:20:51.908218+00:00
 [02132/3000] modify simple     /srv/fim-watch/gen_00125.txt ts=2026-09-23T02:20:52.007719+00:00
 [02133/3000] modify revertido  /srv/fim-watch/gen_00352.txt ts=2026-09-23T02:20:52.108144+00:00
 [02134/3000] modify revertido  /srv/fim-watch/gen_00352.txt ts=2026-09-23T02:20:52.207734+00:00
 [02135/3000] delete simple     /srv/fim-watch/gen_00187.txt ts=2026-09-23T02:20:52.307567+00:00
 [02136/3000] delete simple     /srv/fim-watch/critico/gen_00173.txt ts=2026-09-23T02:20:52.407421+00:00
 [02137/3000] delete simple     /srv/fim-watch/gen_00129.txt ts=2026-09-23T02:20:52.507785+00:00
 [02138/3000] modify simple     /srv/fim-watch/gen_00241.txt ts=2026-09-23T02:20:52.607757+00:00
 [02139/3000] create simple     /srv/fim-watch/gen_00425.txt ts=2026-09-23T02:20:52.707803+00:00
 [02140/3000] create simple     /srv/fim-watch/gen_00426.txt ts=2026-09-23T02:20:52.807815+00:00
 [02141/3000] create simple     /srv/fim-watch/gen_00427.txt ts=2026-09-23T02:20:52.907780+00:00
 [02142/3000] modify simple     /srv/fim-watch/gen_00356.txt ts=2026-09-23T02:20:53.007825+00:00
 [02143/3000] modify colapsado  /srv/fim-watch/gen_00188.txt ts=2026-09-23T02:20:53.107806+00:00
 [02144/3000] modify colapsado  /srv/fim-watch/gen_00188.txt ts=2026-09-23T02:20:53.207605+00:00
